// .text

entrypoint = 0x80000400; // type:func
func_800572B4_usa = 0x800572B4; // type:func
func_8005731C_usa = 0x8005731C; // type:func
func_80057650_usa = 0x80057650; // type:func
func_80057754_usa = 0x80057754; // type:func
func_80057950_usa = 0x80057950; // type:func
func_80057D1C_usa = 0x80057D1C; // type:func
func_80057D68_usa = 0x80057D68; // type:func
func_80057E10_usa = 0x80057E10; // type:func
func_80057EB8_usa = 0x80057EB8; // type:func
func_80057F84_usa = 0x80057F84; // type:func
func_8005806C_usa = 0x8005806C; // type:func
func_80058168_usa = 0x80058168; // type:func
func_8005825C_usa = 0x8005825C; // type:func
func_8005834C_usa = 0x8005834C; // type:func
func_80058458_usa = 0x80058458; // type:func
func_8005866C_usa = 0x8005866C; // type:func
func_800587CC_usa = 0x800587CC; // type:func
func_80058934_usa = 0x80058934; // type:func
func_80058A10_usa = 0x80058A10; // type:func
func_80058AE0_usa = 0x80058AE0; // type:func
func_80058D68_usa = 0x80058D68; // type:func
func_80058DF0_usa = 0x80058DF0; // type:func
func_80059038_usa = 0x80059038; // type:func
func_800599C4_usa = 0x800599C4; // type:func
func_80059A18_usa = 0x80059A18; // type:func
func_80059A58_usa = 0x80059A58; // type:func
func_80059A98_usa = 0x80059A98; // type:func
func_80059F84_usa = 0x80059F84; // type:func
func_80059FC4_usa = 0x80059FC4; // type:func
func_8005A2E8_usa = 0x8005A2E8; // type:func
func_8005A8D0_usa = 0x8005A8D0; // type:func
func_8005A990_usa = 0x8005A990; // type:func
func_8005A9EC_usa = 0x8005A9EC; // type:func
func_8005AAE0_usa = 0x8005AAE0; // type:func
func_8005AE18_usa = 0x8005AE18; // type:func
func_8005B6E4_usa = 0x8005B6E4; // type:func
func_8005BBF4_usa = 0x8005BBF4; // type:func
func_8005BD24_usa = 0x8005BD24; // type:func
func_8005BEFC_usa = 0x8005BEFC; // type:func
func_8005BFB4_usa = 0x8005BFB4; // type:func
func_8005C2C4_usa = 0x8005C2C4; // type:func
func_8005C460_usa = 0x8005C460; // type:func
func_8005C554_usa = 0x8005C554; // type:func
func_8005C718_usa = 0x8005C718; // type:func
func_8005C780_usa = 0x8005C780; // type:func
func_8005CAF0_usa = 0x8005CAF0; // type:func
func_8005CB30_usa = 0x8005CB30; // type:func
func_8005CF68_usa = 0x8005CF68; // type:func
func_8005D630_usa = 0x8005D630; // type:func
func_8005D868_usa = 0x8005D868; // type:func
func_8005D8B4_usa = 0x8005D8B4; // type:func
func_8005D900_usa = 0x8005D900; // type:func
func_8005DB88_usa = 0x8005DB88; // type:func
func_8005DBD8_usa = 0x8005DBD8; // type:func
func_8005DCA8_usa = 0x8005DCA8; // type:func
func_8005DD3C_usa = 0x8005DD3C; // type:func
func_8005DDB4_usa = 0x8005DDB4; // type:func
func_8005DDF8_usa = 0x8005DDF8; // type:func
func_8005DE28_usa = 0x8005DE28; // type:func
func_8005DE58_usa = 0x8005DE58; // type:func
func_8005DE94_usa = 0x8005DE94; // type:func
func_8005E0E8_usa = 0x8005E0E8; // type:func
func_8005E108_usa = 0x8005E108; // type:func
func_8005E128_usa = 0x8005E128; // type:func
func_8005E2DC_usa = 0x8005E2DC; // type:func
func_8005E360_usa = 0x8005E360; // type:func
func_8005E3F4_usa = 0x8005E3F4; // type:func
func_8005E484_usa = 0x8005E484; // type:func
func_8005E510_usa = 0x8005E510; // type:func
func_8005E740_usa = 0x8005E740; // type:func
func_8005E7A4_usa = 0x8005E7A4; // type:func
func_8005E9D4_usa = 0x8005E9D4; // type:func
func_8005F1C4_usa = 0x8005F1C4; // type:func
func_8005F984_usa = 0x8005F984; // type:func
func_8005FA6C_usa = 0x8005FA6C; // type:func
func_8005FB10_usa = 0x8005FB10; // type:func
func_8005FD38_usa = 0x8005FD38; // type:func
func_8005FF34_usa = 0x8005FF34; // type:func
func_80060378_usa = 0x80060378; // type:func
func_8006058C_usa = 0x8006058C; // type:func
func_80060DB4_usa = 0x80060DB4; // type:func
func_800615D8_usa = 0x800615D8; // type:func
func_800616A4_usa = 0x800616A4; // type:func
func_800627E8_usa = 0x800627E8; // type:func
func_80062B20_usa = 0x80062B20; // type:func
func_80062DF0_usa = 0x80062DF0; // type:func
func_80063110_usa = 0x80063110; // type:func
func_80063F8C_usa = 0x80063F8C; // type:func
func_800643A4_usa = 0x800643A4; // type:func
func_80064728_usa = 0x80064728; // type:func
func_80064AAC_usa = 0x80064AAC; // type:func
func_80064E44_usa = 0x80064E44; // type:func
func_8006531C_usa = 0x8006531C; // type:func
func_80065A40_usa = 0x80065A40; // type:func
func_80065AC0_usa = 0x80065AC0; // type:func
func_800662D0_usa = 0x800662D0; // type:func
func_8006648C_usa = 0x8006648C; // type:func
func_800666F0_usa = 0x800666F0; // type:func
func_80066770_usa = 0x80066770; // type:func
func_80066B84_usa = 0x80066B84; // type:func
func_80066BE8_usa = 0x80066BE8; // type:func
func_80066C30_usa = 0x80066C30; // type:func
func_80066C50_usa = 0x80066C50; // type:func
func_80066C70_usa = 0x80066C70; // type:func
func_80067140_usa = 0x80067140; // type:func
func_800671B4_usa = 0x800671B4; // type:func
func_800673B0_usa = 0x800673B0; // type:func
func_80067484_usa = 0x80067484; // type:func
func_8006780C_usa = 0x8006780C; // type:func
func_80067860_usa = 0x80067860; // type:func
func_80067CA0_usa = 0x80067CA0; // type:func
func_80068BC0_usa = 0x80068BC0; // type:func
func_80068E64_usa = 0x80068E64; // type:func
func_80068EDC_usa = 0x80068EDC; // type:func
func_8006902C_usa = 0x8006902C; // type:func
func_8006908C_usa = 0x8006908C; // type:func
func_80069360_usa = 0x80069360; // type:func
func_80069954_usa = 0x80069954; // type:func
func_80069B8C_usa = 0x80069B8C; // type:func
func_8006A650_usa = 0x8006A650; // type:func
func_8006A7E8_usa = 0x8006A7E8; // type:func
func_8006A8D8_usa = 0x8006A8D8; // type:func
func_8006A9EC_usa = 0x8006A9EC; // type:func
func_8006AA88_usa = 0x8006AA88; // type:func
func_8006AC3C_usa = 0x8006AC3C; // type:func
func_8006ACCC_usa = 0x8006ACCC; // type:func
func_8006AF30_usa = 0x8006AF30; // type:func
func_8006B24C_usa = 0x8006B24C; // type:func
func_8006B314_usa = 0x8006B314; // type:func
func_8006B544_usa = 0x8006B544; // type:func
func_8006B628_usa = 0x8006B628; // type:func
func_8006B6A8_usa = 0x8006B6A8; // type:func
func_8006B730_usa = 0x8006B730; // type:func
func_8006B798_usa = 0x8006B798; // type:func
func_8006C0E0_usa = 0x8006C0E0; // type:func
func_8006C204_usa = 0x8006C204; // type:func
func_8006C4A0_usa = 0x8006C4A0; // type:func
func_8006C7A0_usa = 0x8006C7A0; // type:func
func_8006C9BC_usa = 0x8006C9BC; // type:func
func_8006CAC0_usa = 0x8006CAC0; // type:func
func_8006CB30_usa = 0x8006CB30; // type:func
func_8006CBEC_usa = 0x8006CBEC; // type:func
func_8006CCA4_usa = 0x8006CCA4; // type:func
func_8006CD64_usa = 0x8006CD64; // type:func
func_8006CE14_usa = 0x8006CE14; // type:func
func_8006CEA0_usa = 0x8006CEA0; // type:func
func_8006D798_usa = 0x8006D798; // type:func
func_8006D87C_usa = 0x8006D87C; // type:func
func_8006DED8_usa = 0x8006DED8; // type:func
func_8006E254_usa = 0x8006E254; // type:func
func_8006EB24_usa = 0x8006EB24; // type:func
func_8006EE48_usa = 0x8006EE48; // type:func
func_8006F09C_usa = 0x8006F09C; // type:func
func_8006F2FC_usa = 0x8006F2FC; // type:func
func_8006F4CC_usa = 0x8006F4CC; // type:func
func_8006F598_usa = 0x8006F598; // type:func
func_8006F6B0_usa = 0x8006F6B0; // type:func
func_8006FBD0_usa = 0x8006FBD0; // type:func
func_8006FC50_usa = 0x8006FC50; // type:func
func_8006FF90_usa = 0x8006FF90; // type:func
func_800703B8_usa = 0x800703B8; // type:func
func_80070428_usa = 0x80070428; // type:func
func_80070478_usa = 0x80070478; // type:func
func_800704C8_usa = 0x800704C8; // type:func
func_8007051C_usa = 0x8007051C; // type:func
func_80070B40_usa = 0x80070B40; // type:func
func_80070CA4_usa = 0x80070CA4; // type:func
func_80070F50_usa = 0x80070F50; // type:func
func_800710CC_usa = 0x800710CC; // type:func
func_80071138_usa = 0x80071138; // type:func
func_800716D0_usa = 0x800716D0; // type:func
func_8007194C_usa = 0x8007194C; // type:func
func_8007197C_usa = 0x8007197C; // type:func
func_80071AEC_usa = 0x80071AEC; // type:func
func_80072198_usa = 0x80072198; // type:func
func_800724A4_usa = 0x800724A4; // type:func
func_800726E4_usa = 0x800726E4; // type:func
func_80072E90_usa = 0x80072E90; // type:func
func_80072FDC_usa = 0x80072FDC; // type:func
func_800730B0_usa = 0x800730B0; // type:func
func_80073138_usa = 0x80073138; // type:func
func_8007320C_usa = 0x8007320C; // type:func
func_800733D0_usa = 0x800733D0; // type:func
func_80073488_usa = 0x80073488; // type:func
func_80073680_usa = 0x80073680; // type:func
func_8007371C_usa = 0x8007371C; // type:func
func_800737B8_usa = 0x800737B8; // type:func
func_800739F0_usa = 0x800739F0; // type:func
func_80073B30_usa = 0x80073B30; // type:func
func_80073C20_usa = 0x80073C20; // type:func
func_80073D10_usa = 0x80073D10; // type:func
func_80073E00_usa = 0x80073E00; // type:func
func_80073EF0_usa = 0x80073EF0; // type:func
func_80073FE0_usa = 0x80073FE0; // type:func
func_800740D0_usa = 0x800740D0; // type:func
func_800741C0_usa = 0x800741C0; // type:func
func_800742B0_usa = 0x800742B0; // type:func
func_800743A0_usa = 0x800743A0; // type:func
func_80074490_usa = 0x80074490; // type:func
func_80074580_usa = 0x80074580; // type:func
func_80074670_usa = 0x80074670; // type:func
func_80074760_usa = 0x80074760; // type:func
func_80074850_usa = 0x80074850; // type:func
func_80074940_usa = 0x80074940; // type:func
func_80074A30_usa = 0x80074A30; // type:func
func_80074A58_usa = 0x80074A58; // type:func
func_80074AEC_usa = 0x80074AEC; // type:func
func_80074D4C_usa = 0x80074D4C; // type:func
func_80074FF0_usa = 0x80074FF0; // type:func
func_80075108_usa = 0x80075108; // type:func
func_800751B4_usa = 0x800751B4; // type:func
func_80075278_usa = 0x80075278; // type:func
func_80075354_usa = 0x80075354; // type:func
func_80075458_usa = 0x80075458; // type:func
func_80075524_usa = 0x80075524; // type:func
func_800755B0_usa = 0x800755B0; // type:func
func_80075928_usa = 0x80075928; // type:func
func_8007593C_usa = 0x8007593C; // type:func
func_80075980_usa = 0x80075980; // type:func
func_800759DC_usa = 0x800759DC; // type:func
func_80075A1C_usa = 0x80075A1C; // type:func
func_80075A38_usa = 0x80075A38; // type:func
func_80075A54_usa = 0x80075A54; // type:func
func_80075A60_usa = 0x80075A60; // type:func
func_80075A78_usa = 0x80075A78; // type:func
func_80075BC0_usa = 0x80075BC0; // type:func
func_80075C60_usa = 0x80075C60; // type:func
func_80075D2C_usa = 0x80075D2C; // type:func
func_80075E40_usa = 0x80075E40; // type:func
func_80076F54_usa = 0x80076F54; // type:func
func_80076F84_usa = 0x80076F84; // type:func
func_80077110_usa = 0x80077110; // type:func
func_80077280_usa = 0x80077280; // type:func
func_80077338_usa = 0x80077338; // type:func
func_8007737C_usa = 0x8007737C; // type:func
func_80077670_usa = 0x80077670; // type:func
func_800776FC_usa = 0x800776FC; // type:func
func_80077920_usa = 0x80077920; // type:func
func_80077B00_usa = 0x80077B00; // type:func
func_8007855C_usa = 0x8007855C; // type:func
func_8007895C_usa = 0x8007895C; // type:func
func_80078B78_usa = 0x80078B78; // type:func
func_80078D78_usa = 0x80078D78; // type:func
func_80079094_usa = 0x80079094; // type:func
func_8007928C_usa = 0x8007928C; // type:func
func_800794C8_usa = 0x800794C8; // type:func
func_8007959C_usa = 0x8007959C; // type:func
func_80079D64_usa = 0x80079D64; // type:func
func_80079DEC_usa = 0x80079DEC; // type:func
func_8007A5C8_usa = 0x8007A5C8; // type:func
func_8007ACAC_usa = 0x8007ACAC; // type:func
func_8007AFF4_usa = 0x8007AFF4; // type:func
func_8007BF40_usa = 0x8007BF40; // type:func
func_8007CE20_usa = 0x8007CE20; // type:func
func_8007D484_usa = 0x8007D484; // type:func
func_8007E18C_usa = 0x8007E18C; // type:func
func_8007EC98_usa = 0x8007EC98; // type:func
func_8007F5AC_usa = 0x8007F5AC; // type:func
func_8007FEB4_usa = 0x8007FEB4; // type:func
func_80080504_usa = 0x80080504; // type:func
func_80080724_usa = 0x80080724; // type:func
func_80080AF0_usa = 0x80080AF0; // type:func
func_800812A4_usa = 0x800812A4; // type:func
func_800814CC_usa = 0x800814CC; // type:func
func_800816DC_usa = 0x800816DC; // type:func
func_80082740_usa = 0x80082740; // type:func
func_800829BC_usa = 0x800829BC; // type:func
func_80082CA0_usa = 0x80082CA0; // type:func
func_80082EE0_usa = 0x80082EE0; // type:func
func_80082F80_usa = 0x80082F80; // type:func
func_80083038_usa = 0x80083038; // type:func
func_80083050_usa = 0x80083050; // type:func
func_8008336C_usa = 0x8008336C; // type:func
func_800833B0_usa = 0x800833B0; // type:func
func_80083480_usa = 0x80083480; // type:func
func_800844DC_usa = 0x800844DC; // type:func
func_80084758_usa = 0x80084758; // type:func
func_80084A28_usa = 0x80084A28; // type:func
func_80084C18_usa = 0x80084C18; // type:func
func_80084C84_usa = 0x80084C84; // type:func
func_80084D24_usa = 0x80084D24; // type:func
func_80084D84_usa = 0x80084D84; // type:func
func_8008554C_usa = 0x8008554C; // type:func
func_80085CC8_usa = 0x80085CC8; // type:func
func_80085E1C_usa = 0x80085E1C; // type:func
func_80085EEC_usa = 0x80085EEC; // type:func
func_80087834_usa = 0x80087834; // type:func
func_80087A90_usa = 0x80087A90; // type:func
func_80087B28_usa = 0x80087B28; // type:func
func_80088298_usa = 0x80088298; // type:func
func_80088570_usa = 0x80088570; // type:func
func_8008885C_usa = 0x8008885C; // type:func
func_800888C4_usa = 0x800888C4; // type:func
func_80088940_usa = 0x80088940; // type:func
func_80088A48_usa = 0x80088A48; // type:func
func_80088AB4_usa = 0x80088AB4; // type:func
func_80088C08_usa = 0x80088C08; // type:func
func_80088D34_usa = 0x80088D34; // type:func
func_80088E38_usa = 0x80088E38; // type:func
func_80088F94_usa = 0x80088F94; // type:func
func_80089108_usa = 0x80089108; // type:func
func_8008913C_usa = 0x8008913C; // type:func
func_80089200_usa = 0x80089200; // type:func
func_8008928C_usa = 0x8008928C; // type:func
func_80089318_usa = 0x80089318; // type:func
func_80089338_usa = 0x80089338; // type:func
func_8008937C_usa = 0x8008937C; // type:func
func_800896C0_usa = 0x800896C0; // type:func
func_80089778_usa = 0x80089778; // type:func
func_80089828_usa = 0x80089828; // type:func
func_8008997C_usa = 0x8008997C; // type:func
func_80089AEC_usa = 0x80089AEC; // type:func
func_80089BE0_usa = 0x80089BE0; // type:func
func_80089E6C_usa = 0x80089E6C; // type:func
func_8008A7B4_usa = 0x8008A7B4; // type:func
func_8008ADB4_usa = 0x8008ADB4; // type:func
func_8008AE20_usa = 0x8008AE20; // type:func
func_8008AF74_usa = 0x8008AF74; // type:func
func_8008B21C_usa = 0x8008B21C; // type:func
func_8008B2B0_usa = 0x8008B2B0; // type:func
func_8008B2DC_usa = 0x8008B2DC; // type:func
func_8008B310_usa = 0x8008B310; // type:func
func_8008B344_usa = 0x8008B344; // type:func
func_8008B598_usa = 0x8008B598; // type:func
func_8008B620_usa = 0x8008B620; // type:func
func_8008B740_usa = 0x8008B740; // type:func
func_8008B80C_usa = 0x8008B80C; // type:func
func_8008B890_usa = 0x8008B890; // type:func
func_8008B948_usa = 0x8008B948; // type:func
func_8008B9A4_usa = 0x8008B9A4; // type:func
func_8008BA08_usa = 0x8008BA08; // type:func
func_8008BA7C_usa = 0x8008BA7C; // type:func
func_8008BAF0_usa = 0x8008BAF0; // type:func
func_8008BB88_usa = 0x8008BB88; // type:func
func_8008BC14_usa = 0x8008BC14; // type:func
func_8008BC54_usa = 0x8008BC54; // type:func
func_8008BC80_usa = 0x8008BC80; // type:func
func_8008BCA4_usa = 0x8008BCA4; // type:func
func_8008BCB4_usa = 0x8008BCB4; // type:func
func_8008BD14_usa = 0x8008BD14; // type:func
func_8008BD3C_usa = 0x8008BD3C; // type:func
func_8008BD68_usa = 0x8008BD68; // type:func
func_8008BD9C_usa = 0x8008BD9C; // type:func
func_8008BDFC_usa = 0x8008BDFC; // type:func
func_8008BE80_usa = 0x8008BE80; // type:func
func_8008BE8C_usa = 0x8008BE8C; // type:func
func_8008BE9C_usa = 0x8008BE9C; // type:func
func_8008BEAC_usa = 0x8008BEAC; // type:func
func_8008BEBC_usa = 0x8008BEBC; // type:func
func_8008BEC4_usa = 0x8008BEC4; // type:func
func_8008BED0_usa = 0x8008BED0; // type:func
func_8008BEE0_usa = 0x8008BEE0; // type:func
func_8008BF4C_usa = 0x8008BF4C; // type:func
func_8008BFCC_usa = 0x8008BFCC; // type:func
func_8008BFDC_usa = 0x8008BFDC; // type:func
func_8008C044_usa = 0x8008C044; // type:func
func_8008C0CC_usa = 0x8008C0CC; // type:func
func_8008C170_usa = 0x8008C170; // type:func
func_8008C478_usa = 0x8008C478; // type:func
func_8008CA00_usa = 0x8008CA00; // type:func
func_8008CA90_usa = 0x8008CA90; // type:func
func_8008CC78_usa = 0x8008CC78; // type:func
func_8008CD98_usa = 0x8008CD98; // type:func
func_8008CE10_usa = 0x8008CE10; // type:func
func_8008D028_usa = 0x8008D028; // type:func
func_8008D044_usa = 0x8008D044; // type:func
func_8008D0FC_usa = 0x8008D0FC; // type:func
func_8008D158_usa = 0x8008D158; // type:func
func_8008D1C4_usa = 0x8008D1C4; // type:func
func_8008D288_usa = 0x8008D288; // type:func
func_8008D3A4_usa = 0x8008D3A4; // type:func
func_8008D544_usa = 0x8008D544; // type:func
func_8008D6E0_usa = 0x8008D6E0; // type:func
func_8008D77C_usa = 0x8008D77C; // type:func
func_8008D8D4_usa = 0x8008D8D4; // type:func
func_8008DAA4_usa = 0x8008DAA4; // type:func
func_8008DADC_usa = 0x8008DADC; // type:func
func_8008DB90_usa = 0x8008DB90; // type:func
func_8008DD3C_usa = 0x8008DD3C; // type:func
func_8008DFAC_usa = 0x8008DFAC; // type:func
func_8008E000_usa = 0x8008E000; // type:func
func_8008E518_usa = 0x8008E518; // type:func
func_8008E538_usa = 0x8008E538; // type:func
func_8008E568_usa = 0x8008E568; // type:func
func_8008E588_usa = 0x8008E588; // type:func
func_8008E594_usa = 0x8008E594; // type:func
func_8008E6C4_usa = 0x8008E6C4; // type:func
func_8008E7C0_usa = 0x8008E7C0; // type:func
func_8008E7D4_usa = 0x8008E7D4; // type:func
func_8008E7F8_usa = 0x8008E7F8; // type:func
func_8008E868_usa = 0x8008E868; // type:func
func_8008E8DC_usa = 0x8008E8DC; // type:func
func_8008E8EC_usa = 0x8008E8EC; // type:func
func_8008E91C_usa = 0x8008E91C; // type:func
func_8008E92C_usa = 0x8008E92C; // type:func
func_8008E93C_usa = 0x8008E93C; // type:func
func_8008E94C_usa = 0x8008E94C; // type:func
func_8008E9A4_usa = 0x8008E9A4; // type:func
func_8008E9B4_usa = 0x8008E9B4; // type:func
func_8008E9C0_usa = 0x8008E9C0; // type:func
func_8008E9D0_usa = 0x8008E9D0; // type:func
func_8008E9DC_usa = 0x8008E9DC; // type:func
func_8008EA98_usa = 0x8008EA98; // type:func
func_8008EB58_usa = 0x8008EB58; // type:func
func_8008EB80_usa = 0x8008EB80; // type:func
func_8008EB8C_usa = 0x8008EB8C; // type:func
func_8008EB9C_usa = 0x8008EB9C; // type:func
func_8008EBA8_usa = 0x8008EBA8; // type:func
func_8008EBBC_usa = 0x8008EBBC; // type:func
func_8008EBD0_usa = 0x8008EBD0; // type:func
func_8008EBD8_usa = 0x8008EBD8; // type:func
func_8008EC20_usa = 0x8008EC20; // type:func
func_8008EC2C_usa = 0x8008EC2C; // type:func
func_8008EC34_usa = 0x8008EC34; // type:func
func_8008ECA4_usa = 0x8008ECA4; // type:func
func_8008ECB4_usa = 0x8008ECB4; // type:func
func_8008ED08_usa = 0x8008ED08; // type:func
func_8008ED5C_usa = 0x8008ED5C; // type:func
func_8008EDB0_usa = 0x8008EDB0; // type:func
func_8008EDC0_usa = 0x8008EDC0; // type:func
func_8008EE98_usa = 0x8008EE98; // type:func
func_8008EED4_usa = 0x8008EED4; // type:func
func_8008EEE4_usa = 0x8008EEE4; // type:func
func_8008EF2C_usa = 0x8008EF2C; // type:func
func_8008EFA0_usa = 0x8008EFA0; // type:func
func_8008EFB0_usa = 0x8008EFB0; // type:func
func_8008F00C_usa = 0x8008F00C; // type:func
func_8008F2DC_usa = 0x8008F2DC; // type:func
func_8008F374_usa = 0x8008F374; // type:func
func_8008F4CC_usa = 0x8008F4CC; // type:func
func_8008F76C_usa = 0x8008F76C; // type:func
func_8008F784_usa = 0x8008F784; // type:func
func_8008F7C8_usa = 0x8008F7C8; // type:func
func_8008F80C_usa = 0x8008F80C; // type:func
func_8008F870_usa = 0x8008F870; // type:func
func_8008F9F4_usa = 0x8008F9F4; // type:func
func_8008FACC_usa = 0x8008FACC; // type:func
func_8008FADC_usa = 0x8008FADC; // type:func
func_8008FB4C_usa = 0x8008FB4C; // type:func
func_8008FCF0_usa = 0x8008FCF0; // type:func
func_8008FD44_usa = 0x8008FD44; // type:func
func_8008FDB0_usa = 0x8008FDB0; // type:func
func_8008FDC0_usa = 0x8008FDC0; // type:func
func_8008FE28_usa = 0x8008FE28; // type:func
func_8008FE58_usa = 0x8008FE58; // type:func
func_8008FEBC_usa = 0x8008FEBC; // type:func
func_8008FFA0_usa = 0x8008FFA0; // type:func
func_80090108_usa = 0x80090108; // type:func
func_80090290_usa = 0x80090290; // type:func
func_800902E0_usa = 0x800902E0; // type:func
func_80090314_usa = 0x80090314; // type:func
func_8009032C_usa = 0x8009032C; // type:func
func_8009033C_usa = 0x8009033C; // type:func
func_80090368_usa = 0x80090368; // type:func
func_800903E0_usa = 0x800903E0; // type:func
func_80090428_usa = 0x80090428; // type:func
func_80090498_usa = 0x80090498; // type:func
func_800904A0_usa = 0x800904A0; // type:func
func_800904A8_usa = 0x800904A8; // type:func
func_800904D8_usa = 0x800904D8; // type:func
func_800904E0_usa = 0x800904E0; // type:func
func_800904E8_usa = 0x800904E8; // type:func
func_8009061C_usa = 0x8009061C; // type:func
func_800906D0_usa = 0x800906D0; // type:func
func_800907D4_usa = 0x800907D4; // type:func
func_80090838_usa = 0x80090838; // type:func
func_80090988_usa = 0x80090988; // type:func
func_800909F0_usa = 0x800909F0; // type:func
func_80090A94_usa = 0x80090A94; // type:func
func_80090BF4_usa = 0x80090BF4; // type:func
func_80090C6C_usa = 0x80090C6C; // type:func
func_80090D2C_usa = 0x80090D2C; // type:func
func_80090E9C_usa = 0x80090E9C; // type:func

func_800AB740_usa = 0x800AB740; // type:func
func_800AB9F8_usa = 0x800AB9F8; // type:func
func_800ABBA8_usa = 0x800ABBA8; // type:func
func_800ABD1C_usa = 0x800ABD1C; // type:func
func_800AC0FC_usa = 0x800AC0FC; // type:func
func_800ACA5C_usa = 0x800ACA5C; // type:func
func_800ACE58_usa = 0x800ACE58; // type:func
func_800AF2B8_usa = 0x800AF2B8; // type:func
func_800AF44C_usa = 0x800AF44C; // type:func
func_800AF460_usa = 0x800AF460; // type:func
func_800AF5F0_usa = 0x800AF5F0; // type:func
func_800AF628_usa = 0x800AF628; // type:func
func_800AF724_usa = 0x800AF724; // type:func


// .data


D_800AF9C0_usa = 0x800AF9C0; //
D_800AFA90_usa = 0x800AFA90; //
D_800B08B0_usa = 0x800B08B0; //
D_800B0E80_usa = 0x800B0E80; //
D_800B22B0_usa = 0x800B22B0; //
D_800B3A90_usa = 0x800B3A90; //
D_800B3AB0_usa = 0x800B3AB0; //
D_800B3AC0_usa = 0x800B3AC0; //
D_800B3AC4_usa = 0x800B3AC4; //
D_800B3AC8_usa = 0x800B3AC8; //
D_800B3ACC_usa = 0x800B3ACC; //
D_800B3AD0_usa = 0x800B3AD0; //
D_800B3AD2_usa = 0x800B3AD2; //
D_800B3AD4_usa = 0x800B3AD4; //
D_800B3AD8_usa = 0x800B3AD8; //
D_800B3ADC_usa = 0x800B3ADC; //
D_800B3AE0_usa = 0x800B3AE0; //
D_800B3AE4_usa = 0x800B3AE4; //
D_800B3AE6_usa = 0x800B3AE6; //
D_800B3AE8_usa = 0x800B3AE8; //
D_800B3AEC_usa = 0x800B3AEC; //
D_800B3AF0_usa = 0x800B3AF0; //
D_800B3AF4_usa = 0x800B3AF4; //
D_800B3AF8_usa = 0x800B3AF8; //
D_800B3AFA_usa = 0x800B3AFA; //
D_800B3AFC_usa = 0x800B3AFC; //
D_800B3AFE_usa = 0x800B3AFE; //
D_800B3B00_usa = 0x800B3B00; //
D_FLT_800B3B10_usa = 0x800B3B10; // type:f32
D_800B3B11_usa = 0x800B3B11; //
D_FLT_800B3B14_usa = 0x800B3B14; // type:f32
D_800B3B15_usa = 0x800B3B15; //
D_800B3B18_usa = 0x800B3B18; //
D_800B3B1A_usa = 0x800B3B1A; //
D_800B3B1C_usa = 0x800B3B1C; //
D_800B3B1E_usa = 0x800B3B1E; //
D_800B3B20_usa = 0x800B3B20; //
D_800B3B22_usa = 0x800B3B22; //
D_800B3B23_usa = 0x800B3B23; //
D_800B3B24_usa = 0x800B3B24; //
D_800B3B26_usa = 0x800B3B26; //
D_800B3B28_usa = 0x800B3B28; //
D_800B3B2A_usa = 0x800B3B2A; //
D_800B3B34_usa = 0x800B3B34; //
D_800B3B38_usa = 0x800B3B38; //
D_800B3F04_usa = 0x800B3F04; //
D_800B3F0C_usa = 0x800B3F0C; //
D_800B3F0E_usa = 0x800B3F0E; //
D_800B3F10_usa = 0x800B3F10; //
D_800B3F12_usa = 0x800B3F12; //
D_800B3F14_usa = 0x800B3F14; //
D_800B3F20_usa = 0x800B3F20; //
D_800B3F54_usa = 0x800B3F54; //
D_800B3F88_usa = 0x800B3F88; //
D_800B3F9C_usa = 0x800B3F9C; //
D_800B3FB0_usa = 0x800B3FB0; //
D_800B3FB1_usa = 0x800B3FB1; //
D_800B40CD_usa = 0x800B40CD; //
D_800B4160_usa = 0x800B4160; //
D_800B4165_usa = 0x800B4165; //
D_800B4E1C_usa = 0x800B4E1C; //
D_800B4E4C_usa = 0x800B4E4C; //
D_800B5330_usa = 0x800B5330; //
D_800B5568_usa = 0x800B5568; //
D_800B556C_usa = 0x800B556C; //
D_800B5570_usa = 0x800B5570; //
D_800B5598_usa = 0x800B5598; //
D_800B559C_usa = 0x800B559C; //
D_800B55AC_usa = 0x800B55AC; //
D_800B55B0_usa = 0x800B55B0; //
D_800B55BC_usa = 0x800B55BC; //
D_800B5890_usa = 0x800B5890; //
D_800B58B4_usa = 0x800B58B4; //
D_800B58B6_usa = 0x800B58B6; //
D_800B58B8_usa = 0x800B58B8; //
D_800B58BA_usa = 0x800B58BA; //
D_800B58BC_usa = 0x800B58BC; //
D_800B58BE_usa = 0x800B58BE; //
D_800B58C0_usa = 0x800B58C0; //
D_800B59DC_usa = 0x800B59DC; //
D_800B5A0C_usa = 0x800B5A0C; //
D_800B5A10_usa = 0x800B5A10; //
D_800B5A12_usa = 0x800B5A12; //
D_800B5A14_usa = 0x800B5A14; //
D_800B5A18_usa = 0x800B5A18; //
D_800B5A1C_usa = 0x800B5A1C; //
D_800B5A20_usa = 0x800B5A20; //
D_800B5A24_usa = 0x800B5A24; //
D_800B5A28_usa = 0x800B5A28; //
D_800B5A30_usa = 0x800B5A30; //
D_800B5A54_usa = 0x800B5A54; //
D_800B5A5C_usa = 0x800B5A5C; //
D_800B5A68_usa = 0x800B5A68; //
D_800B5A78_usa = 0x800B5A78; //
D_800B5A8C_usa = 0x800B5A8C; //
D_800B5B2C_usa = 0x800B5B2C; //
D_800B5B30_usa = 0x800B5B30; //
