// .text

entrypoint = 0x80000400; // type:func
InitCursor = 0x800547A0; // type:func
func_800545E4_usa = 0x80054884; // type:func
func_80054624_usa = 0x800548C4; // type:func
InitTetrisState = 0x80054A80; // type:func
InitDisplayList = 0x80054AA4; // type:func
func_80054C44_eur = 0x80054C44; // type:func
InitGameStateVar = 0x80054CCC; // type:func
func_80055594_eur = 0x80055594; // type:func
CheckCollision = 0x80055AC0; // type:func
CompactWell = 0x80055B0C; // type:func
CheckIcon = 0x80055FA0; // type:func
CheckRowCombos = 0x800562AC; // type:func
CheckColCombos = 0x80056420; // type:func
SetRowState = 0x8005659C; // type:func
SetColState = 0x80056780; // type:func
CheckChainCounter = 0x80056964; // type:func
ComboCount = 0x80056A00; // type:func
CheckGameInput = 0x80056BB0; // type:func
AddNewRow = 0x80056CDC; // type:func
RaiseBlocks = 0x80056D1C; // type:func
AfterSwitch = 0x80056E4C; // type:func
CheckShake = 0x80057210; // type:func
CheckFieldActive = 0x80057554; // type:func
func_800575BC_eur = 0x800575BC; // type:func
func_800578F0_eur = 0x800578F0; // type:func
UpdateTime = 0x800579F4; // type:func
UpdateNextLevel = 0x80057BF0; // type:func
func_80057FBC_eur = 0x80057FBC; // type:func
func_80058030_eur = 0x80058030; // type:func
func_800580D8_eur = 0x800580D8; // type:func
func_80058180_eur = 0x80058180; // type:func
func_8005824C_eur = 0x8005824C; // type:func
func_80058334_eur = 0x80058334; // type:func
func_80058430_eur = 0x80058430; // type:func
func_80058524_eur = 0x80058524; // type:func
func_80058614_eur = 0x80058614; // type:func
func_80058458_usa = 0x80058720; // type:func
UpdatePlayerPuzzle = 0x80058934; // type:func
func_800587CC_usa = 0x80058A94; // type:func
func_80058934_usa = 0x80058BFC; // type:func
UpdatePlayerStageClear = 0x80058CD8; // type:func
UpdatePlayerStageClearTimeScore = 0x80058DA8; // type:func
func_80058D68_usa = 0x80059030; // type:func
func_800590B8_eur = 0x800590B8; // type:func
UpdateWell = 0x80059300; // type:func
UpdateCursor = 0x80059C8C; // type:func
UpdateIcon = 0x80059CE0; // type:func
UpdateDistance = 0x80059D20; // type:func
UpdateMainState = 0x80059D60; // type:func
UpdateBuffer = 0x8005A24C; // type:func
Update2DBuffer = 0x8005A28C; // type:func
Update3DBuffer = 0x8005A5B0; // type:func
func_8005AB90_eur = 0x8005AB90; // type:func
func_8005AC50_eur = 0x8005AC50; // type:func
func_8005ACAC_eur = 0x8005ACAC; // type:func
AttackFly = 0x8005ADA0; // type:func
AttackTop = 0x8005B0D8; // type:func
AttackFall = 0x8005B9BC; // type:func
AttackShake = 0x8005BECC; // type:func
func_8005BFFC_eur = 0x8005BFFC; // type:func
func_8005C1D4_eur = 0x8005C1D4; // type:func
func_8005C28C_eur = 0x8005C28C; // type:func
AttackPackEmpty = 0x8005C59C; // type:func
ReturnAttackSlot = 0x8005C738; // type:func
Match3DPosition = 0x8005C82C; // type:func
UpdateAttack = 0x8005C9F0; // type:func
func_8005CA58_eur = 0x8005CA58; // type:func
ChangeAttack = 0x8005CDC8; // type:func
InitFlyAttack = 0x8005CE08; // type:func
StartAttack = 0x8005D240; // type:func
PlayExplosionSound = 0x8005D900; // type:func
StartExplosion = 0x8005DB38; // type:func
UpdateExplosion = 0x8005DB84; // type:func
Init3DNewRow = 0x8005DBD0; // type:func
Init3DCursor = 0x8005DE58; // type:func
Init3DTetrisBlocks = 0x8005DEA8; // type:func
Init3DTetrisBlocksState = 0x8005DF78; // type:func
Init3DIcons = 0x8005E00C; // type:func
Init3DAttackBlocks = 0x8005E084; // type:func
Init3DExplosion = 0x8005E0C8; // type:func
Init3DText = 0x8005E0F8; // type:func
Init3DClearLine = 0x8005E128; // type:func
func_8005E164_eur = 0x8005E164; // type:func
Init3DSmallStars = 0x8005E3B8; // type:func
func_8005E3D8_eur = 0x8005E3D8; // type:func
Init3DGameOverSmoke = 0x8005E3F8; // type:func
Init3DVertex = 0x8005E5AC; // type:func
Init3DMatrixBlocks = 0x8005E630; // type:func
Return3DComboTile = 0x8005E6C4; // type:func
func_8005E754_eur = 0x8005E754; // type:func
Set3DTile = 0x8005E7E0; // type:func
func_8005E740_usa = 0x8005EA10; // type:func
func_8005EA74_eur = 0x8005EA74; // type:func
Draw3DFrontTetrisWell = 0x8005ECA4; // type:func
Draw3DBackTetrisWell = 0x8005F494; // type:func
func_8005FC54_eur = 0x8005FC54; // type:func
func_8005FD3C_eur = 0x8005FD3C; // type:func
func_8005FDE0_eur = 0x8005FDE0; // type:func
func_80060008_eur = 0x80060008; // type:func
Draw3DTetrisNewBlock = 0x80060204; // type:func
Draw3DCursor = 0x80060648; // type:func
Draw3DIcon = 0x8006085C; // type:func
Draw3DAttackBrick = 0x80061084; // type:func
func_800618A8_eur = 0x800618A8; // type:func
Draw3DAttack = 0x80061974; // type:func
Draw3DExplosion = 0x80062AB8; // type:func
Draw3DClearLine = 0x80062DF0; // type:func
Draw3DClearSign = 0x800630C0; // type:func
func_80063110_usa = 0x800633E0; // type:func
func_80063F8C_usa = 0x8006425C; // type:func
func_800643A4_usa = 0x80064674; // type:func
func_800649F8_eur = 0x800649F8; // type:func
func_80064D7C_eur = 0x80064D7C; // type:func
func_80064E44_usa = 0x80065114; // type:func
Draw3DTetris = 0x800655EC; // type:func
Compact3DAttackNoWhere = 0x80065D10; // type:func
Compact3DAttack = 0x80065D90; // type:func
Check3DConnectCombos = 0x800665A0; // type:func
Set3DRowConnectState = 0x8006675C; // type:func
func_800669C0_eur = 0x800669C0; // type:func
Input3D = 0x80066A40; // type:func
Move3DCursorUp = 0x80066E54; // type:func
Move3DCursorDown = 0x80066EB8; // type:func
Move3DCursorLeft = 0x80066F00; // type:func
Move3DCursorRight = 0x80066F20; // type:func
Switch3DBlocks = 0x80066F40; // type:func
Update3DSwitching = 0x80067410; // type:func
Add3DNewRow = 0x80067484; // type:func
Update3DDistance = 0x80067680; // type:func
Update3DPosition = 0x80067754; // type:func
Update3DCursor = 0x80067ADC; // type:func
func_80067B30_eur = 0x80067B30; // type:func
Check3DVisibleBlocks = 0x80067F70; // type:func
Init3DAttackPosition = 0x80068E90; // type:func
Set3DRingPosition = 0x80069134; // type:func
Upgrade3DBrick = 0x800691AC; // type:func
Draw3DChain3_CrossBoundary = 0x800692FC; // type:func
Update3DAttack = 0x8006935C; // type:func
func_80069630_eur = 0x80069630; // type:func
func_80069C24_eur = 0x80069C24; // type:func
Change3DAttack = 0x80069E5C; // type:func
Start3DExplosion = 0x8006A920; // type:func
Start3DExBlosion = 0x8006AAB8; // type:func
Start3DIconSplash = 0x8006ABA8; // type:func
Update3DExplode1 = 0x8006ACBC; // type:func
Update3DExplode2 = 0x8006AD58; // type:func
Update3DIconSplash = 0x8006AF0C; // type:func
Update3DExplosion = 0x8006AF9C; // type:func
Init2DNewRow = 0x8006B200; // type:func
Init2DCursor = 0x8006B51C; // type:func
Init2DTetrisBlocks = 0x8006B5E4; // type:func
Init2DTetrisBlocksTMEM = 0x8006B814; // type:func
Init2DIcons = 0x8006B8F8; // type:func
Init2DAttackBlocks = 0x8006B978; // type:func
Init2DExplosion = 0x8006BA00; // type:func
func_8006BA68_eur = 0x8006BA68; // type:func
func_8006C3B0_eur = 0x8006C3B0; // type:func
func_8006C4D4_eur = 0x8006C4D4; // type:func
Init2DSmallStars = 0x8006C770; // type:func
func_8006CA70_eur = 0x8006CA70; // type:func
Init2DGameOverSmoke = 0x8006CC8C; // type:func
Init2DTetrisTMEM = 0x8006CD90; // type:func
func_8006CB30_usa = 0x8006CE00; // type:func
func_8006CBEC_usa = 0x8006CEBC; // type:func
Init2DAttackTMEM = 0x8006CF74; // type:func
Init2DBrickTMEM = 0x8006D034; // type:func
func_8006D0E4_eur = 0x8006D0E4; // type:func
Draw2DTetrisWell = 0x8006D170; // type:func
Draw2DCursor = 0x8006DA68; // type:func
Draw2DIcon = 0x8006DB4C; // type:func
Draw2DAttackBrick = 0x8006E1A8; // type:func
Draw2DAttackBlock = 0x8006E524; // type:func
Draw2DExplosion = 0x8006EDF4; // type:func
Draw2DClearLine = 0x8006F118; // type:func
Draw2DSmoke = 0x8006F36C; // type:func
Draw2DSmallStars = 0x8006F5CC; // type:func
DrawTetris = 0x8006F79C; // type:func
OverFlow = 0x8006F868; // type:func
Draw2DTetris = 0x8006F9A8; // type:func
Compact2DAttackNoWhere = 0x8006FEF0; // type:func
Compact2DAttack = 0x8006FF70; // type:func
Input2D = 0x800702B0; // type:func
Move2DCursorUp = 0x800706D8; // type:func
Move2DCursorDown = 0x80070748; // type:func
Move2DCursorLeft = 0x80070798; // type:func
Move2DCursorRight = 0x800707E8; // type:func
Switch2DBlocks = 0x8007083C; // type:func
Update2DSwitching = 0x80070E60; // type:func
Add2DNewRow = 0x80070FC4; // type:func
func_80071270_eur = 0x80071270; // type:func
func_800713EC_eur = 0x800713EC; // type:func
func_80071458_eur = 0x80071458; // type:func
Init2DAttackPosition = 0x800719F0; // type:func
func_80071C6C_eur = 0x80071C6C; // type:func
func_80071C9C_eur = 0x80071C9C; // type:func
Update2DAttack = 0x80071E0C; // type:func
func_800724C4_eur = 0x800724C4; // type:func
func_800727D0_eur = 0x800727D0; // type:func
Change2DAttack = 0x80072A10; // type:func
Start2DExplosion = 0x800731C0; // type:func
Start2DExBlosion = 0x8007330C; // type:func
Start2DIconSplash = 0x800733E0; // type:func
Update2DExplode1 = 0x80073468; // type:func
Update2DExplode2 = 0x8007353C; // type:func
Update2DIconSplash = 0x80073700; // type:func
Update2DExplosion = 0x800737B8; // type:func
func_80073680_usa = 0x800739B0; // type:func
func_8007371C_usa = 0x80073A4C; // type:func
func_800737B8_usa = 0x80073AE8; // type:func
func_800739F0_usa = 0x80073D20; // type:func
func_80073B30_usa = 0x80073E60; // type:func
func_80073C20_usa = 0x80073F50; // type:func
func_80073D10_usa = 0x80074040; // type:func
func_80073E00_usa = 0x80074130; // type:func
func_80073EF0_usa = 0x80074220; // type:func
func_80073FE0_usa = 0x80074310; // type:func
func_800740D0_usa = 0x80074400; // type:func
func_800741C0_usa = 0x800744F0; // type:func
func_800742B0_usa = 0x800745E0; // type:func
func_800743A0_usa = 0x800746D0; // type:func
func_80074490_usa = 0x800747C0; // type:func
func_80074580_usa = 0x800748B0; // type:func
func_80074670_usa = 0x800749A0; // type:func
func_80074760_usa = 0x80074A90; // type:func
func_80074850_usa = 0x80074B80; // type:func
func_80074940_usa = 0x80074C70; // type:func
func_80074A30_usa = 0x80074D60; // type:func
func_80074A58_usa = 0x80074D88; // type:func
func_80074AEC_usa = 0x80074E1C; // type:func
func_80074D4C_usa = 0x8007507C; // type:func
InitAI = 0x80075320; // type:func
AISetEasy = 0x80075438; // type:func
AISetNormal = 0x800754E4; // type:func
AISetHard = 0x800755A8; // type:func
AISetSHard = 0x80075684; // type:func
AISetUltra = 0x80075794; // type:func
AISetCharacter = 0x8007586C; // type:func
AISetLevel = 0x800758F8; // type:func
AISetCursor = 0x80075CB8; // type:func
AIChangeVision = 0x80075CCC; // type:func
AISetGarbage = 0x80075D10; // type:func
AIAddCommand = 0x80075D6C; // type:func
AIDelCommand = 0x80075DAC; // type:func
AISetMove = 0x80075DC8; // type:func
AIFinishMove = 0x80075DE4; // type:func
AIClearCommand = 0x80075DF0; // type:func
AIRowPack = 0x80075E08; // type:func
AIVertMove = 0x80075F50; // type:func
AIHoriMove = 0x80075FF0; // type:func
AIHoriMoveBlock = 0x800760BC; // type:func
AIHoriMoveCheckCheck = 0x800761D0; // type:func
AISearchClose = 0x800772E4; // type:func
AIMoveAcross = 0x80077314; // type:func
AIShortestD = 0x800774A0; // type:func
AISortRows = 0x80077610; // type:func
AIDistance = 0x800776C8; // type:func
AILowerRow = 0x8007770C; // type:func
AIVisionCheck = 0x80077A00; // type:func
AIBoundaryCheck = 0x80077A8C; // type:func
AIPossibleRow = 0x80077CB0; // type:func
AIPossibleCol = 0x80077E90; // type:func
AIComboCheck = 0x800788EC; // type:func
AICombo3a = 0x80078CEC; // type:func
AICombo3b = 0x80078F08; // type:func
AICombo45 = 0x80079108; // type:func
AIComboX = 0x80079424; // type:func
AIFlashCheck = 0x8007961C; // type:func
AIScrollCheck = 0x80079858; // type:func
AIVolumeCheck = 0x8007992C; // type:func
AIChainFrequency = 0x8007A0F4; // type:func
AIChainVert1 = 0x8007A17C; // type:func
AIChainVert2 = 0x8007A958; // type:func
func_8007ACAC_usa = 0x8007B03C; // type:func
AIChainVert4 = 0x8007B384; // type:func
AIChainVert5 = 0x8007C2D0; // type:func
AIChainHori1 = 0x8007D1B0; // type:func
AIChainHori2 = 0x8007D814; // type:func
AIChainHori3 = 0x8007E51C; // type:func
AIChainHori4 = 0x8007F028; // type:func
AIChainHori5 = 0x8007F93C; // type:func
AIClearGarbage = 0x80080244; // type:func
AIClearPosition = 0x80080894; // type:func
AIChainPack = 0x80080AB4; // type:func
AIChainGarbage1 = 0x80080E80; // type:func
AIChainGarbage2 = 0x80081634; // type:func
AIStupidMove = 0x8008185C; // type:func
UpdateAI = 0x80081A6C; // type:func
AIMove = 0x80082AD0; // type:func
AI2DMove = 0x80082D4C; // type:func
AI3DMove = 0x80083030; // type:func
AISpeedUpMove = 0x80083270; // type:func
SetupMimic = 0x80083310; // type:func
QuitMimic = 0x800833C8; // type:func
func_800833E0_eur = 0x800833E0; // type:func
func_800836FC_eur = 0x800836FC; // type:func
func_80083740_eur = 0x80083740; // type:func
UpdateMT = 0x80083810; // type:func
UpdateMTController = 0x80084894; // type:func
DoMT = 0x80084B10; // type:func
MimicCheckState = 0x80084DE0; // type:func
func_80084FD0_eur = 0x80084FD0; // type:func
func_8008503C_eur = 0x8008503C; // type:func
func_800850DC_eur = 0x800850DC; // type:func
Draw2DMT = 0x8008513C; // type:func
Draw3DMT = 0x80085904; // type:func
func_80086080_eur = 0x80086080; // type:func
DrawMT = 0x800861D4; // type:func
DoMimic = 0x800862A4; // type:func
InitMimic = 0x80087BEC; // type:func
TutorialPattern = 0x80087E40; // type:func
InitTutorial = 0x80087ED8; // type:func
TutorialCheckState = 0x80088648; // type:func
DoTutorial = 0x80088920; // type:func
func_8008885C_usa = 0x80088C0C; // type:func
DrawTUT = 0x80088C74; // type:func
func_80088940_usa = 0x80088CF0; // type:func size:0x108
func_80088A48_usa = 0x80088DF8; // type:func size:0x6C
Init2DPuzzle = 0x80088E64; // type:func size:0x154
func_80088C08_usa = 0x80088FB8; // type:func size:0x12C
Init3DPuzzle = 0x800890E4; // type:func size:0x104
func_80088E38_usa = 0x800891E8; // type:func size:0x15C
func_80088F94_usa = 0x80089344; // type:func size:0x174
func_80089108_usa = 0x800894B8; // type:func size:0x34
func_8008913C_usa = 0x800894EC; // type:func size:0xC4
func_80089200_usa = 0x800895B0; // type:func size:0x8C
func_8008928C_usa = 0x8008963C; // type:func size:0x8C
func_800896C8_eur = 0x800896C8; // type:func
DoPuzzleEditor = 0x800896E8; // type:func size:0x44
DrawPuzzleEditor = 0x8008972C; // type:func size:0x338
RandomBlock = 0x80089A70; // type:func
ReturnSecond = 0x80089B28; // type:func
func_80089BD8_eur = 0x80089BD8; // type:func
func_80089D2C_eur = 0x80089D2C; // type:func
DemoCheck = 0x80089E9C; // type:func
func_80089FC8_eur = 0x80089FC8; // type:func
InitTetrisWell = 0x8008A254; // type:func
DoTetris = 0x8008AB9C; // type:func
HackGame = 0x8008B19C; // type:func

Fenvelope = 0x8008B200; // type:func
MusInitialize = 0x8008B354; // type:func
func_8008B21C_usa = 0x8008B5FC; // type:func
MusSetMasterVolume = 0x8008B690; // type:func
MusStartSong = 0x8008B6BC; // type:func
func_8008B310_usa = 0x8008B6F0; // type:func
MusStartSongFromMarker = 0x8008B724; // type:func
MusStartEffect = 0x8008B978; // type:func
MusStartEffect2 = 0x8008BA00; // type:func
MusStop = 0x8008BB20; // type:func
MusAsk = 0x8008BBEC; // type:func
MusHandleStop = 0x8008BC70; // type:func
MusHandleAsk = 0x8008BD28; // type:func
MusHandleSetVolume = 0x8008BD84; // type:func
MusHandleSetPan = 0x8008BDE8; // type:func
MusHandleSetFreqOffset = 0x8008BE5C; // type:func
MusHandleSetTempo = 0x8008BED0; // type:func
MusHandleSetReverb = 0x8008BF68; // type:func
MusPtrBankInitialize = 0x8008BFF4; // type:func
MusPtrBankSetSingle = 0x8008C034; // type:func
MusPtrBankSetCurrent = 0x8008C060; // type:func
MusPtrBankGetCurrent = 0x8008C084; // type:func
MusHandleGetPtrBank = 0x8008C094; // type:func
MusHandlePause = 0x8008C0F4; // type:func
MusHandleUnPause = 0x8008C11C; // type:func
MusSetFxType = 0x8008C148; // type:func
MusSetSongFxChange = 0x8008C17C; // type:func
MusFxBankInitialize = 0x8008C1DC; // type:func
MusFxBankNumberOfEffects = 0x8008C260; // type:func
MusFxBankSetCurrent = 0x8008C26C; // type:func
MusFxBankSetSingle = 0x8008C27C; // type:func
MusFxBankGetCurrent = 0x8008C28C; // type:func
MusFxBankSetPtrBank = 0x8008C29C; // type:func
MusFxBankGetPtrBank = 0x8008C2A4; // type:func
MusSetScheduler = 0x8008C2B0; // type:func
MusHandleWaveCount = 0x8008C2C0; // type:func
MusHandleWaveAddress = 0x8008C32C; // type:func
MusSetMarkerCallback = 0x8008C3AC; // type:func
__MusIntFifoOpen = 0x8008C3BC; // type:func
__MusIntFifoProcessCommand = 0x8008C424; // type:func
__MusIntFifoAddCommand = 0x8008C4AC; // type:func
__MusIntMain = 0x8008C550; // type:func
__MusIntGetNewNote = 0x8008C858; // type:func
__MusIntFlushPending = 0x8008CDE0; // type:func
__MusIntSetVolumeAndPan = 0x8008CE70; // type:func
__MusIntSetPitch = 0x8008D058; // type:func
__MusIntInitEnvelope = 0x8008D178; // type:func
__MusIntProcessEnvelope = 0x8008D1F0; // type:func
__MusIntInitSweep = 0x8008D408; // type:func
__MusIntProcessSweep = 0x8008D424; // type:func
__MusIntProcessWobble = 0x8008D4DC; // type:func
__MusIntProcessVibrato = 0x8008D538; // type:func
__MusIntProcessContinuousVolume = 0x8008D5A4; // type:func
__MusIntProcessContinuousPitchBend = 0x8008D668; // type:func
__MusIntPowerOf2 = 0x8008D784; // type:func
__MusIntRemapPtrBank = 0x8008D924; // type:func
__MusIntRandom = 0x8008DAC0; // type:func
__MusIntInitialiseChannel = 0x8008DB5C; // type:func
__MusIntFindChannel = 0x8008DCB4; // type:func
__MusIntRemapPtrs = 0x8008DE84; // type:func
__MusIntStartEffect = 0x8008DEBC; // type:func
__MusIntFindChannelAndStart = 0x8008DF70; // type:func
__MusIntStartSong = 0x8008E11C; // type:func
__MusIntHandleSetFlag = 0x8008E38C; // type:func
func_8008E000_usa = 0x8008E3E0; // type:func
Fstop = 0x8008E8F8; // type:func
Fwave = 0x8008E918; // type:func
Fport = 0x8008E948; // type:func
Fportoff = 0x8008E968; // type:func
Fdefa = 0x8008E974; // type:func
Ftempo = 0x8008EAA4; // type:func
Fendit = 0x8008EBA0; // type:func
Fcutoff = 0x8008EBB4; // type:func
Fvibup = 0x8008EBD8; // type:func
Fvibdown = 0x8008EC48; // type:func
Fviboff = 0x8008ECBC; // type:func
Flength = 0x8008ECCC; // type:func
Fignore = 0x8008ECFC; // type:func
Ftrans = 0x8008ED0C; // type:func
Fignore_trans = 0x8008ED1C; // type:func
Fdistort = 0x8008ED2C; // type:func
Fenvoff = 0x8008ED84; // type:func
Fenvon = 0x8008ED94; // type:func
Ftroff = 0x8008EDA0; // type:func
Ftron = 0x8008EDB0; // type:func
Ffor = 0x8008EDBC; // type:func
Fnext = 0x8008EE78; // type:func
Fwobble = 0x8008EF38; // type:func
Fwobbleoff = 0x8008EF60; // type:func
Fvelon = 0x8008EF6C; // type:func
Fveloff = 0x8008EF7C; // type:func
Fvelocity = 0x8008EF88; // type:func
Fpan = 0x8008EF9C; // type:func
Fstereo = 0x8008EFB0; // type:func
Fdrums = 0x8008EFB8; // type:func
Fdrumsoff = 0x8008F000; // type:func
Fprint = 0x8008F00C; // type:func
Fgoto = 0x8008F014; // type:func
Freverb = 0x8008F084; // type:func
FrandNote = 0x8008F094; // type:func
FrandVolume = 0x8008F0E8; // type:func
FrandPan = 0x8008F13C; // type:func
Fvolume = 0x8008F190; // type:func
Fstartfx = 0x8008F1A0; // type:func
Fbendrange = 0x8008F278; // type:func
Fsweep = 0x8008F2B4; // type:func
Fchangefx = 0x8008F2C4; // type:func
Fmarker = 0x8008F30C; // type:func
Flength0 = 0x8008F380; // type:func
CustomInit = 0x8008F390; // type:func
CustomSynNew = 0x8008F3EC; // type:func
CustomAllocFX = 0x8008F6BC; // type:func
CustomFxNew = 0x8008F754; // type:func
CustomFxSet = 0x8008F8AC; // type:func
SetForCustom = 0x8008FB4C; // type:func
GetFxMostSections = 0x8008FB64; // type:func
GetFxLongest = 0x8008FBA8; // type:func
ChangeCustomEffect = 0x8008FBEC; // type:func
__MusIntDmaInit = 0x8008FC50; // type:func
__MusIntDmaProcess = 0x8008FDD4; // type:func
__CallBackDmaNew = 0x8008FEAC; // type:func
__CallBackDmaProcess = 0x8008FEBC; // type:func
__MusIntDmaSample = 0x8008FF2C; // type:func
__MusIntSamplesInit = 0x800900D0; // type:func
__MusIntSamplesCurrent = 0x80090124; // type:func

__MusIntSchedInit = 0x80090190; // type:func
__OsSchedInstall = 0x800901A0; // type:func
func_8008FE28_usa = 0x80090208; // type:func
__OsSchedWaitFrame = 0x80090238; // type:func
__OsSchedDoTask = 0x8009029C; // type:func

__MusIntAudManInit = 0x80090380; // type:func
__MusIntThreadProcess = 0x800904E8; // type:func
__MusIntMemInit = 0x80090670; // type:func
__MusIntMemMalloc = 0x800906C0; // type:func
__MusIntMemRemaining = 0x800906F4; // type:func
__MusIntMemGetHeapAddr = 0x8009070C; // type:func
__MusIntMemSet = 0x8009071C; // type:func
__MusIntMemMove = 0x80090748; // type:func

osFlashGetAddr = 0x800907C0; // type:func size:0x48
osFlashReInit = 0x80090808; // type:func size:0x80
osFlashChange = 0x80090888; // type:func size:0x40
osFlashInit = 0x800908C8; // type:func size:0x134
osFlashReadStatus = 0x800909FC; // type:func size:0xB4
osFlashReadId = 0x80090AB0; // type:func size:0x104
osFlashClearStatus = 0x80090BB4; // type:func size:0x64
osFlashAllErase = 0x80090C18; // type:func size:0x150
osFlashAllEraseThrough = 0x80090D68; // type:func size:0x68
osFlashCheckEraseEnd = 0x80090DD0; // type:func size:0xA4
osFlashSectorErase = 0x80090E74; // type:func size:0x160
osFlashSectorEraseThrough = 0x80090FD4; // type:func size:0x78
osFlashWriteBuffer = 0x8009104C; // type:func size:0xC0
osFlashWriteArray = 0x8009110C; // type:func size:0x170
osFlashReadArray = 0x8009127C; // type:func size:0x274

rspbootTextStart = 0x800AFEE0; // name_end:rspbootTextEnd
aspMainTextStart = 0x800AFFB0; // name_end:aspMainTextEnd
gspF3DEX_fifoTextStart = 0x800B13A0; // name_end:gspF3DEX_fifoTextEnd
gspS2DEX_fifoTextStart = 0x800B27D0; // name_end:gspS2DEX_fifoTextEnd


// .data

D_800B3FB0_eur = 0x800B3FB0; //
staticSegment = 0x800B3FD0; //
D_800B3AC0_usa = 0x800B3FE0; //
D_800B3AC4_usa = 0x800B3FE4; //
D_800B3AC8_usa = 0x800B3FE8; //
D_800B3ACC_usa = 0x800B3FEC; //
D_800B3AD0_usa = 0x800B3FF0; //
D_800B3AD2_usa = 0x800B3FF2; //
D_800B3AD4_usa = 0x800B3FF4; //
last_song_handle = 0x800B3FF8; //
D_800B3ADC_usa = 0x800B3FFC; //
D_800B3AE0_usa = 0x800B4000; //
D_800B3AE4_usa = 0x800B4004; //
D_800B3AE6_usa = 0x800B4006; //
D_800B3AE8_usa = 0x800B4008; //
D_800B3AEC_usa = 0x800B400C; //
D_800B3AF0_usa = 0x800B4010; //
D_800B3AF4_usa = 0x800B4014; //

D_800B3AF8_usa = 0x800B4018; //
D_800B3AFA_usa = 0x800B401A; //
D_800B3AFC_usa = 0x800B401C; //
D_800B3AFE_usa = 0x800B401E; //
D_800B3B00_usa = 0x800B4020; //
D_FLT_800B3B10_usa = 0x800B4030; // type:f32
D_800B3B11 = 0x800B4031; //

// .data

D_FLT_800B3B14_usa = 0x800B4034; // type:f32
D_800B3B15 = 0x800B4035; //

// .data

D_800B3B18_usa = 0x800B4038; //
DangerMusicBgmIndex = 0x800B403A; //
NormalMusicBgmIndex = 0x800B403C; //
NormalMusicBgmIndex_ScoreAttack = 0x800B403E; //
DangerMusicBgmIndex_ScoreAttack = 0x800B4040; //
crossfadeBool = 0x800B4042; //
initgameBool = 0x800B4043; //

// .data

ts_ok_start_timer = 0x800B4044; //
ts_timer_counter = 0x800B4046; //
ts_current_alert = 0x800B4048; //
ts_old_alert = 0x800B404A; //
D_800B3B34_usa = 0x800B4054; //
D_800B3B38_usa = 0x800B4058; //
D_800B3F04_usa = 0x800B4424; //
D_800B3F0C_usa = 0x800B442C; //
D_800B3F0E_usa = 0x800B442E; //

// .data

D_800B3F10_usa = 0x800B4430; //
D_800B3F12_usa = 0x800B4432; //

// .data

D_800B3F14_usa = 0x800B4434; //
D_800B3F20_usa = 0x800B4440; //
D_800B3F54_usa = 0x800B4474; //
D_800B3F88_usa = 0x800B44A8; //
D_800B3F9C_usa = 0x800B44BC; //
BGM_INIT_TABLE = 0x800B44D0; // size:0x1B0
SFX_INIT_TABLE = 0x800B4680; //
D_800B4685_eur = 0x800B4685; //

// .data

D_800B533C_eur = 0x800B533C; //
D_800B536C_eur = 0x800B536C; //

D_800B5330_usa = 0x800B5850; // size:0x240
D_800B5570_usa = 0x800B5A90; // size:0x320

D_800B5DB0_eur = 0x800B5DB0; //
D_800B5DD4_eur = 0x800B5DD4; //
D_800B5DD6_eur = 0x800B5DD6; //
D_800B5DD8_eur = 0x800B5DD8; //
D_800B5DDA_eur = 0x800B5DDA; //
D_800B5DDC_eur = 0x800B5DDC; //
D_800B5DDE_eur = 0x800B5DDE; //
D_800B5DE0_eur = 0x800B5DE0; //
D_800B59DC_usa = 0x800B5EFC; //
D_800B5F2C_eur = 0x800B5F2C; //
D_800B5F30_eur = 0x800B5F30; //
D_800B5F32_eur = 0x800B5F32; //
D_800B5A14_usa = 0x800B5F34; //
D_800B5F38_eur = 0x800B5F38; //
D_800B5A1C_usa = 0x800B5F3C; //
D_800B5F40_eur = 0x800B5F40; //
D_800B5F44_eur = 0x800B5F44; //
D_800B5F48_eur = 0x800B5F48; //
D_800B5F50_eur = 0x800B5F50; //
D_800B5F74_eur = 0x800B5F74; //
D_800B5F7C_eur = 0x800B5F7C; //
D_800B5F88_eur = 0x800B5F88; //
D_800B5F98_eur = 0x800B5F98; //
D_800B5FAC_eur = 0x800B5FAC; //
D_800B604C_eur = 0x800B604C; //
D_800B6050_eur = 0x800B6050; //
D_800B6054_eur = 0x800B6054; //
D_800B6060_eur = 0x800B6060; //
D_800B6064_eur = 0x800B6064; //
D_800B606C_eur = 0x800B606C; //
D_800B6074_eur = 0x800B6074; //
D_800B6078_eur = 0x800B6078; //
D_800B607C_eur = 0x800B607C; //
D_800B6128_eur = 0x800B6128; //
D_800B615C_eur = 0x800B615C; //
D_800B617C_eur = 0x800B617C; //
D_800B619C_eur = 0x800B619C; //
D_800B61BC_eur = 0x800B61BC; //
D_800B61DC_eur = 0x800B61DC; //
D_800B61FC_eur = 0x800B61FC; //
D_800B621C_eur = 0x800B621C; //
D_800B623C_eur = 0x800B623C; //
D_800B625C_eur = 0x800B625C; //
D_800B627C_eur = 0x800B627C; //
D_800B629C_eur = 0x800B629C; //
D_800B62BC_eur = 0x800B62BC; //
D_800B62DC_eur = 0x800B62DC; //
D_800B62DD_eur = 0x800B62DD; //
D_800B62FC_eur = 0x800B62FC; //
