// .text

entrypoint = 0x80000400; // type:func
func_800567A0_fra = 0x800567A0; // type:func
func_80056848_fra = 0x80056848; // type:func
func_800568F0_fra = 0x800568F0; // type:func
func_800569BC_fra = 0x800569BC; // type:func
func_80056AA4_fra = 0x80056AA4; // type:func
func_80056BA0_fra = 0x80056BA0; // type:func
func_80056C94_fra = 0x80056C94; // type:func
func_80056D84_fra = 0x80056D84; // type:func
func_80058458_usa = 0x80056E90; // type:func
UpdatePlayerPuzzle = 0x8005709C; // type:func
func_800587CC_usa = 0x800571E4; // type:func
func_80058934_usa = 0x8005734C; // type:func
UpdatePlayerStageClear = 0x8005741C; // type:func
UpdatePlayerStageClearTimeScore = 0x800574E8; // type:func
func_80058D68_usa = 0x80057770; // type:func
func_800577F8_fra = 0x800577F8; // type:func
UpdateWell = 0x80057A38; // type:func
UpdateCursor = 0x800583C4; // type:func
UpdateIcon = 0x80058418; // type:func
UpdateDistance = 0x80058458; // type:func
UpdateMainState = 0x80058498; // type:func
UpdateBuffer = 0x80058984; // type:func
func_800589C4_fra = 0x800589C4; // type:func
func_80058CE8_fra = 0x80058CE8; // type:func
func_800592D0_fra = 0x800592D0; // type:func
func_80059390_fra = 0x80059390; // type:func
func_800593EC_fra = 0x800593EC; // type:func
AttackFly = 0x800594E0; // type:func
AttackTop = 0x80059818; // type:func
AttackFall = 0x8005A0FC; // type:func
AttackShake = 0x8005A60C; // type:func
func_8005A73C_fra = 0x8005A73C; // type:func
func_8005A914_fra = 0x8005A914; // type:func
func_8005A9CC_fra = 0x8005A9CC; // type:func
AttackPackEmpty = 0x8005ACDC; // type:func
ReturnAttackSlot = 0x8005AE78; // type:func
Match3DPosition = 0x8005AF6C; // type:func
UpdateAttack = 0x8005B130; // type:func
func_8005B198_fra = 0x8005B198; // type:func
ChangeAttack = 0x8005B508; // type:func
InitFlyAttack = 0x8005B548; // type:func
StartAttack = 0x8005B980; // type:func
PlayExplosionSound = 0x8005C040; // type:func
StartExplosion = 0x8005C278; // type:func
UpdateExplosion = 0x8005C2C4; // type:func
Init3DNewRow = 0x8005C310; // type:func
Init3DCursor = 0x8005C598; // type:func
Init3DTetrisBlocks = 0x8005C5E8; // type:func
Init3DTetrisBlocksState = 0x8005C6B8; // type:func
Init3DIcons = 0x8005C74C; // type:func
Init3DAttackBlocks = 0x8005C7C4; // type:func
Init3DExplosion = 0x8005C808; // type:func
Init3DText = 0x8005C838; // type:func
Init3DClearLine = 0x8005C868; // type:func
func_8005C8A4_fra = 0x8005C8A4; // type:func
Init3DSmallStars = 0x8005CAF8; // type:func
func_8005CB18_fra = 0x8005CB18; // type:func
Init3DGameOverSmoke = 0x8005CB38; // type:func
Init3DVertex = 0x8005CCEC; // type:func
Init3DMatrixBlocks = 0x8005CD70; // type:func
Return3DComboTile = 0x8005CE04; // type:func
func_8005CE94_fra = 0x8005CE94; // type:func
Set3DTile = 0x8005CF20; // type:func
func_8005E740_usa = 0x8005D150; // type:func
func_8005D1B4_fra = 0x8005D1B4; // type:func
Draw3DFrontTetrisWell = 0x8005D3E4; // type:func
Draw3DBackTetrisWell = 0x8005DBD4; // type:func
func_8005E394_fra = 0x8005E394; // type:func
func_8005E47C_fra = 0x8005E47C; // type:func
func_8005E520_fra = 0x8005E520; // type:func
func_8005E748_fra = 0x8005E748; // type:func
Draw3DTetrisNewBlock = 0x8005E944; // type:func
Draw3DCursor = 0x8005ED88; // type:func
Draw3DIcon = 0x8005EF9C; // type:func
Draw3DAttackBrick = 0x8005F7C4; // type:func
func_8005FFE8_fra = 0x8005FFE8; // type:func
Draw3DAttack = 0x800600B4; // type:func
Draw3DExplosion = 0x800611F8; // type:func
Draw3DClearLine = 0x80061530; // type:func
Draw3DClearSign = 0x80061800; // type:func
func_80063110_usa = 0x80061B20; // type:func
func_80063F8C_usa = 0x8006299C; // type:func
func_800643A4_usa = 0x80062DB4; // type:func
func_80063138_fra = 0x80063138; // type:func
func_800634BC_fra = 0x800634BC; // type:func
func_80064E44_usa = 0x80063854; // type:func
Draw3DTetris = 0x80063D2C; // type:func
Compact3DAttackNoWhere = 0x80064450; // type:func
Compact3DAttack = 0x800644D0; // type:func
Check3DConnectCombos = 0x80064CE0; // type:func
Set3DRowConnectState = 0x80064E9C; // type:func
func_80065100_fra = 0x80065100; // type:func
Input3D = 0x80065180; // type:func
Move3DCursorUp = 0x80065594; // type:func
Move3DCursorDown = 0x800655F8; // type:func
Move3DCursorLeft = 0x80065640; // type:func
Move3DCursorRight = 0x80065660; // type:func
Switch3DBlocks = 0x80065680; // type:func
Update3DSwitching = 0x80065B50; // type:func
Add3DNewRow = 0x80065BC4; // type:func
Update3DDistance = 0x80065DC0; // type:func
Update3DPosition = 0x80065E94; // type:func
Update3DCursor = 0x8006621C; // type:func
func_80066270_fra = 0x80066270; // type:func
Check3DVisibleBlocks = 0x800666B0; // type:func
Init3DAttackPosition = 0x800675D0; // type:func
Set3DRingPosition = 0x80067874; // type:func
Upgrade3DBrick = 0x800678EC; // type:func
Draw3DChain3_CrossBoundary = 0x80067A3C; // type:func
Update3DAttack = 0x80067A9C; // type:func
func_80067D78_fra = 0x80067D78; // type:func
func_8006836C_fra = 0x8006836C; // type:func
Change3DAttack = 0x800685A4; // type:func
Start3DExplosion = 0x80069060; // type:func
Start3DExBlosion = 0x800691F8; // type:func
Start3DIconSplash = 0x800692E8; // type:func
Update3DExplode1 = 0x800693FC; // type:func
Update3DExplode2 = 0x80069498; // type:func
Update3DIconSplash = 0x8006964C; // type:func
Update3DExplosion = 0x800696DC; // type:func
Init2DNewRow = 0x80069940; // type:func
Init2DCursor = 0x80069C5C; // type:func
Init2DTetrisBlocks = 0x80069D24; // type:func
Init2DTetrisBlocksTMEM = 0x80069F54; // type:func
Init2DIcons = 0x8006A038; // type:func
Init2DAttackBlocks = 0x8006A0B8; // type:func
Init2DExplosion = 0x8006A140; // type:func
func_8006A1A8_fra = 0x8006A1A8; // type:func
func_8006AAF0_fra = 0x8006AAF0; // type:func
func_8006AC14_fra = 0x8006AC14; // type:func
Init2DSmallStars = 0x8006AEB0; // type:func
func_8006B1B0_fra = 0x8006B1B0; // type:func
Init2DGameOverSmoke = 0x8006B3CC; // type:func
Init2DTetrisTMEM = 0x8006B4D0; // type:func
func_8006CB30_usa = 0x8006B540; // type:func
func_8006CBEC_usa = 0x8006B5FC; // type:func
Init2DAttackTMEM = 0x8006B6B4; // type:func
Init2DBrickTMEM = 0x8006B774; // type:func
func_8006B824_fra = 0x8006B824; // type:func
Draw2DTetrisWell = 0x8006B8B0; // type:func
Draw2DCursor = 0x8006C1A8; // type:func
Draw2DIcon = 0x8006C28C; // type:func
Draw2DAttackBrick = 0x8006C8E8; // type:func
Draw2DAttackBlock = 0x8006CC64; // type:func
Draw2DExplosion = 0x8006D534; // type:func
Draw2DClearLine = 0x8006D858; // type:func
Draw2DSmoke = 0x8006DAAC; // type:func
Draw2DSmallStars = 0x8006DD0C; // type:func
DrawTetris = 0x8006DEDC; // type:func
OverFlow = 0x8006DFA8; // type:func
Draw2DTetris = 0x8006E0E8; // type:func
Compact2DAttackNoWhere = 0x8006E630; // type:func
Compact2DAttack = 0x8006E6B0; // type:func
Input2D = 0x8006E9F0; // type:func
Move2DCursorUp = 0x8006EE18; // type:func
Move2DCursorDown = 0x8006EE88; // type:func
Move2DCursorLeft = 0x8006EED8; // type:func
Move2DCursorRight = 0x8006EF28; // type:func
Switch2DBlocks = 0x8006EF7C; // type:func
Update2DSwitching = 0x8006F5A0; // type:func
Add2DNewRow = 0x8006F704; // type:func
func_8006F9B0_fra = 0x8006F9B0; // type:func
func_8006FB2C_fra = 0x8006FB2C; // type:func
func_8006FB98_fra = 0x8006FB98; // type:func
Init2DAttackPosition = 0x80070130; // type:func
func_800703AC_fra = 0x800703AC; // type:func
func_800703DC_fra = 0x800703DC; // type:func
Update2DAttack = 0x8007054C; // type:func
func_80070BFC_fra = 0x80070BFC; // type:func
func_80070F08_fra = 0x80070F08; // type:func
Change2DAttack = 0x80071148; // type:func
Start2DExplosion = 0x800718F0; // type:func
Start2DExBlosion = 0x80071A3C; // type:func
Start2DIconSplash = 0x80071B10; // type:func
Update2DExplode1 = 0x80071B98; // type:func
Update2DExplode2 = 0x80071C6C; // type:func
Update2DIconSplash = 0x80071E30; // type:func
Update2DExplosion = 0x80071EE8; // type:func
func_80073680_usa = 0x800720E0; // type:func
func_8007371C_usa = 0x8007217C; // type:func
func_800737B8_usa = 0x80072218; // type:func
func_800739F0_usa = 0x80072450; // type:func
func_80073B30_usa = 0x80072590; // type:func
func_80073C20_usa = 0x80072680; // type:func
func_80073D10_usa = 0x80072770; // type:func
func_80073E00_usa = 0x80072860; // type:func
func_80073EF0_usa = 0x80072950; // type:func
func_80073FE0_usa = 0x80072A40; // type:func
func_800740D0_usa = 0x80072B30; // type:func
func_800741C0_usa = 0x80072C20; // type:func
func_800742B0_usa = 0x80072D10; // type:func
func_800743A0_usa = 0x80072E00; // type:func
func_80074490_usa = 0x80072EF0; // type:func
func_80074580_usa = 0x80072FE0; // type:func
func_80074670_usa = 0x800730D0; // type:func
func_80074760_usa = 0x800731C0; // type:func
func_80074850_usa = 0x800732B0; // type:func
func_80074940_usa = 0x800733A0; // type:func
func_80074A30_usa = 0x80073490; // type:func
func_80074A58_usa = 0x800734B8; // type:func
func_80074AEC_usa = 0x8007354C; // type:func
func_80074D4C_usa = 0x800737AC; // type:func
InitAI = 0x80073A50; // type:func
AISetEasy = 0x80073B68; // type:func
AISetNormal = 0x80073C14; // type:func
AISetHard = 0x80073CD8; // type:func
AISetSHard = 0x80073DB4; // type:func
AISetUltra = 0x80073EC4; // type:func
AISetCharacter = 0x80073F9C; // type:func
AISetLevel = 0x80074028; // type:func
AISetCursor = 0x800743E8; // type:func
AIChangeVision = 0x800743FC; // type:func
AISetGarbage = 0x80074440; // type:func
AIAddCommand = 0x8007449C; // type:func
AIDelCommand = 0x800744DC; // type:func
AISetMove = 0x800744F8; // type:func
AIFinishMove = 0x80074514; // type:func
AIClearCommand = 0x80074520; // type:func
AIRowPack = 0x80074538; // type:func
AIVertMove = 0x80074680; // type:func
AIHoriMove = 0x80074720; // type:func
AIHoriMoveBlock = 0x800747EC; // type:func
AIHoriMoveCheckCheck = 0x80074900; // type:func
AISearchClose = 0x80075A14; // type:func
AIMoveAcross = 0x80075A44; // type:func
AIShortestD = 0x80075BD0; // type:func
AISortRows = 0x80075D40; // type:func
AIDistance = 0x80075DF8; // type:func
AILowerRow = 0x80075E3C; // type:func
AIVisionCheck = 0x80076130; // type:func
AIBoundaryCheck = 0x800761BC; // type:func
AIPossibleRow = 0x800763E0; // type:func
AIPossibleCol = 0x800765C0; // type:func
AIComboCheck = 0x8007701C; // type:func
AICombo3a = 0x8007741C; // type:func
AICombo3b = 0x80077638; // type:func
AICombo45 = 0x80077838; // type:func
AIComboX = 0x80077B54; // type:func
AIFlashCheck = 0x80077D4C; // type:func
AIScrollCheck = 0x80077F88; // type:func
AIVolumeCheck = 0x8007805C; // type:func
AIChainFrequency = 0x80078824; // type:func
AIChainVert1 = 0x800788AC; // type:func
AIChainVert2 = 0x80079088; // type:func
func_8007ACAC_usa = 0x8007976C; // type:func
AIChainVert4 = 0x80079AB4; // type:func
AIChainVert5 = 0x8007AA00; // type:func
AIChainHori1 = 0x8007B8E0; // type:func
AIChainHori2 = 0x8007BF44; // type:func
AIChainHori3 = 0x8007CC4C; // type:func
AIChainHori4 = 0x8007D758; // type:func
AIChainHori5 = 0x8007E06C; // type:func
AIClearGarbage = 0x8007E974; // type:func
AIClearPosition = 0x8007EFC4; // type:func
AIChainPack = 0x8007F1E4; // type:func
AIChainGarbage1 = 0x8007F5B0; // type:func
AIChainGarbage2 = 0x8007FD64; // type:func
AIStupidMove = 0x8007FF8C; // type:func
UpdateAI = 0x8008019C; // type:func
AIMove = 0x80081200; // type:func
AI2DMove = 0x8008147C; // type:func
AI3DMove = 0x80081758; // type:func
AISpeedUpMove = 0x80081990; // type:func
SetupMimic = 0x80081A30; // type:func
QuitMimic = 0x80081AE8; // type:func
func_80081B00_fra = 0x80081B00; // type:func
func_80081E1C_fra = 0x80081E1C; // type:func
func_80081E60_fra = 0x80081E60; // type:func
UpdateMT = 0x80081F30; // type:func
UpdateMTController = 0x80082FB4; // type:func
DoMT = 0x80083230; // type:func
MimicCheckState = 0x80083500; // type:func
func_800836F0_fra = 0x800836F0; // type:func
func_8008375C_fra = 0x8008375C; // type:func
func_800837FC_fra = 0x800837FC; // type:func
Draw2DMT = 0x8008385C; // type:func
Draw3DMT = 0x80084024; // type:func
func_800847A0_fra = 0x800847A0; // type:func
DrawMT = 0x800848F4; // type:func
DoMimic = 0x800849C4; // type:func
InitMimic = 0x8008630C; // type:func
TutorialPattern = 0x80086560; // type:func
InitTutorial = 0x800865F8; // type:func
TutorialCheckState = 0x80086D68; // type:func
DoTutorial = 0x80087040; // type:func
func_8008885C_usa = 0x8008732C; // type:func
DrawTUT = 0x80087394; // type:func
func_80087410_fra = 0x80087410; // type:func
func_80087518_fra = 0x80087518; // type:func
Init2DPuzzle = 0x80087584; // type:func
func_800876D8_fra = 0x800876D8; // type:func
Init3DPuzzle = 0x80087804; // type:func
func_80087908_fra = 0x80087908; // type:func
func_80087A64_fra = 0x80087A64; // type:func
func_80089108_usa = 0x80087BD8; // type:func
func_80087C0C_fra = 0x80087C0C; // type:func
func_80087CD0_fra = 0x80087CD0; // type:func
func_80087D5C_fra = 0x80087D5C; // type:func
func_80087DE8_fra = 0x80087DE8; // type:func
func_80087E08_fra = 0x80087E08; // type:func
func_80087E4C_fra = 0x80087E4C; // type:func
RandomBlock = 0x80088110; // type:func
ReturnSecond = 0x800881C8; // type:func
InitBlockPattern = 0x80088278; // type:func
func_800883CC_fra = 0x800883CC; // type:func
DemoCheck = 0x8008853C; // type:func
func_80088668_fra = 0x80088668; // type:func
InitTetrisWell = 0x800888F4; // type:func
DoTetris = 0x8008923C; // type:func
HackGame = 0x8008983C; // type:func
Fenvelope = 0x800898A0; // type:func
MusInitialize = 0x800899F4; // type:func
func_8008B21C_usa = 0x80089C9C; // type:func
MusSetMasterVolume = 0x80089D30; // type:func
MusStartSong = 0x80089D5C; // type:func
func_8008B310_usa = 0x80089D90; // type:func
MusStartSongFromMarker = 0x80089DC4; // type:func
MusStartEffect = 0x8008A018; // type:func
MusStartEffect2 = 0x8008A0A0; // type:func
MusStop = 0x8008A1C0; // type:func
MusAsk = 0x8008A28C; // type:func
MusHandleStop = 0x8008A310; // type:func
MusHandleAsk = 0x8008A3C8; // type:func
MusHandleSetVolume = 0x8008A424; // type:func
MusHandleSetPan = 0x8008A488; // type:func
MusHandleSetFreqOffset = 0x8008A4FC; // type:func
MusHandleSetTempo = 0x8008A570; // type:func
MusHandleSetReverb = 0x8008A608; // type:func
MusPtrBankInitialize = 0x8008A694; // type:func
MusPtrBankSetSingle = 0x8008A6D4; // type:func
MusPtrBankSetCurrent = 0x8008A700; // type:func
MusPtrBankGetCurrent = 0x8008A724; // type:func
MusHandleGetPtrBank = 0x8008A734; // type:func
MusHandlePause = 0x8008A794; // type:func
MusHandleUnPause = 0x8008A7BC; // type:func
MusSetFxType = 0x8008A7E8; // type:func
MusSetSongFxChange = 0x8008A81C; // type:func
MusFxBankInitialize = 0x8008A87C; // type:func
MusFxBankNumberOfEffects = 0x8008A900; // type:func
MusFxBankSetCurrent = 0x8008A90C; // type:func
MusFxBankSetSingle = 0x8008A91C; // type:func
MusFxBankGetCurrent = 0x8008A92C; // type:func
MusFxBankSetPtrBank = 0x8008A93C; // type:func
MusFxBankGetPtrBank = 0x8008A944; // type:func
MusSetScheduler = 0x8008A950; // type:func
MusHandleWaveCount = 0x8008A960; // type:func
MusHandleWaveAddress = 0x8008A9CC; // type:func
MusSetMarkerCallback = 0x8008AA4C; // type:func
__MusIntFifoOpen = 0x8008AA5C; // type:func
__MusIntFifoProcessCommand = 0x8008AAC4; // type:func
__MusIntFifoAddCommand = 0x8008AB4C; // type:func
__MusIntMain = 0x8008ABF0; // type:func
__MusIntGetNewNote = 0x8008AEF8; // type:func
__MusIntFlushPending = 0x8008B480; // type:func
__MusIntSetVolumeAndPan = 0x8008B510; // type:func
__MusIntSetPitch = 0x8008B6F8; // type:func
__MusIntInitEnvelope = 0x8008B818; // type:func
__MusIntProcessEnvelope = 0x8008B890; // type:func
__MusIntInitSweep = 0x8008BAA8; // type:func
__MusIntProcessSweep = 0x8008BAC4; // type:func
__MusIntProcessWobble = 0x8008BB7C; // type:func
__MusIntProcessVibrato = 0x8008BBD8; // type:func
__MusIntProcessContinuousVolume = 0x8008BC44; // type:func
__MusIntProcessContinuousPitchBend = 0x8008BD08; // type:func
__MusIntPowerOf2 = 0x8008BE24; // type:func
__MusIntRemapPtrBank = 0x8008BFC4; // type:func
__MusIntRandom = 0x8008C160; // type:func
__MusIntInitialiseChannel = 0x8008C1FC; // type:func
__MusIntFindChannel = 0x8008C354; // type:func
__MusIntRemapPtrs = 0x8008C524; // type:func
__MusIntStartEffect = 0x8008C55C; // type:func
__MusIntFindChannelAndStart = 0x8008C610; // type:func
__MusIntStartSong = 0x8008C7BC; // type:func
__MusIntHandleSetFlag = 0x8008CA2C; // type:func
func_8008E000_usa = 0x8008CA80; // type:func
Fstop = 0x8008CF98; // type:func
Fwave = 0x8008CFB8; // type:func
Fport = 0x8008CFE8; // type:func
Fportoff = 0x8008D008; // type:func
Fdefa = 0x8008D014; // type:func
Ftempo = 0x8008D144; // type:func
Fendit = 0x8008D240; // type:func
Fcutoff = 0x8008D254; // type:func
Fvibup = 0x8008D278; // type:func
Fvibdown = 0x8008D2E8; // type:func
Fviboff = 0x8008D35C; // type:func
Flength = 0x8008D36C; // type:func
Fignore = 0x8008D39C; // type:func
Ftrans = 0x8008D3AC; // type:func
Fignore_trans = 0x8008D3BC; // type:func
Fdistort = 0x8008D3CC; // type:func
Fenvoff = 0x8008D424; // type:func
Fenvon = 0x8008D434; // type:func
Ftroff = 0x8008D440; // type:func
Ftron = 0x8008D450; // type:func
Ffor = 0x8008D45C; // type:func
Fnext = 0x8008D518; // type:func
Fwobble = 0x8008D5D8; // type:func
Fwobbleoff = 0x8008D600; // type:func
Fvelon = 0x8008D60C; // type:func
Fveloff = 0x8008D61C; // type:func
Fvelocity = 0x8008D628; // type:func
Fpan = 0x8008D63C; // type:func
Fstereo = 0x8008D650; // type:func
Fdrums = 0x8008D658; // type:func
Fdrumsoff = 0x8008D6A0; // type:func
Fprint = 0x8008D6AC; // type:func
Fgoto = 0x8008D6B4; // type:func
Freverb = 0x8008D724; // type:func
FrandNote = 0x8008D734; // type:func
FrandVolume = 0x8008D788; // type:func
FrandPan = 0x8008D7DC; // type:func
Fvolume = 0x8008D830; // type:func
Fstartfx = 0x8008D840; // type:func
Fbendrange = 0x8008D918; // type:func
Fsweep = 0x8008D954; // type:func
Fchangefx = 0x8008D964; // type:func
Fmarker = 0x8008D9AC; // type:func
Flength0 = 0x8008DA20; // type:func
CustomInit = 0x8008DA30; // type:func
CustomSynNew = 0x8008DA8C; // type:func
CustomAllocFX = 0x8008DD5C; // type:func
CustomFxNew = 0x8008DDF4; // type:func
CustomFxSet = 0x8008DF4C; // type:func
SetForCustom = 0x8008E1EC; // type:func
GetFxMostSections = 0x8008E204; // type:func
GetFxLongest = 0x8008E248; // type:func
ChangeCustomEffect = 0x8008E28C; // type:func
__MusIntDmaInit = 0x8008E2F0; // type:func
__MusIntDmaProcess = 0x8008E474; // type:func
__CallBackDmaNew = 0x8008E54C; // type:func
__CallBackDmaProcess = 0x8008E55C; // type:func
__MusIntDmaSample = 0x8008E5CC; // type:func
__MusIntSamplesInit = 0x8008E770; // type:func
__MusIntSamplesCurrent = 0x8008E7C4; // type:func
__MusIntSchedInit = 0x8008E830; // type:func
__OsSchedInstall = 0x8008E840; // type:func
func_8008FE28_usa = 0x8008E8A8; // type:func
__OsSchedWaitFrame = 0x8008E8D8; // type:func
__OsSchedDoTask = 0x8008E944; // type:func
__MusIntAudManInit = 0x8008EA30; // type:func
__MusIntThreadProcess = 0x8008EB98; // type:func
__MusIntMemInit = 0x8008ED20; // type:func
__MusIntMemMalloc = 0x8008ED70; // type:func
__MusIntMemRemaining = 0x8008EDA4; // type:func
__MusIntMemGetHeapAddr = 0x8008EDBC; // type:func
__MusIntMemSet = 0x8008EDCC; // type:func
__MusIntMemMove = 0x8008EDF8; // type:func
osFlashGetAddr = 0x8008EE70; // type:func size:0x48
osFlashReInit = 0x8008EEB8; // type:func size:0x80
osFlashChange = 0x8008EF38; // type:func size:0x40
osFlashInit = 0x8008EF78; // type:func size:0x134
osFlashReadStatus = 0x8008F0AC; // type:func size:0xB4
osFlashReadId = 0x8008F160; // type:func size:0x104
osFlashClearStatus = 0x8008F264; // type:func size:0x64
osFlashAllErase = 0x8008F2C8; // type:func size:0x150
osFlashAllEraseThrough = 0x8008F418; // type:func size:0x68
osFlashCheckEraseEnd = 0x8008F480; // type:func size:0xA4
osFlashSectorErase = 0x8008F524; // type:func size:0x160
osFlashSectorEraseThrough = 0x8008F684; // type:func size:0x78
osFlashWriteBuffer = 0x8008F6FC; // type:func size:0xC0
osFlashWriteArray = 0x8008F7BC; // type:func size:0x170
osFlashReadArray = 0x8008F92C; // type:func size:0x274

rspbootTextStart = 0x800AE590; // name_end:rspbootTextEnd
aspMainTextStart = 0x800AE660; // name_end:aspMainTextEnd
gspF3DEX_fifoTextStart = 0x800AFA50; // name_end:gspF3DEX_fifoTextEnd
gspS2DEX_fifoTextStart = 0x800B0E80; // name_end:gspS2DEX_fifoTextEnd


// .data

D_800B2660_fra = 0x800B2660; //
staticSegment = 0x800B2680; //
D_800B3AC0_usa = 0x800B2690; //
D_800B3AC4_usa = 0x800B2694; //
D_800B3AC8_usa = 0x800B2698; //
D_800B3ACC_usa = 0x800B269C; //
D_800B3AD0_usa = 0x800B26A0; // type:s16
D_800B3AD2_usa = 0x800B26A2; // type:s16
D_800B26A4_fra = 0x800B26A4; // type:s16
last_song_handle = 0x800B26A8; //
D_800B3ADC_usa = 0x800B26AC; //
D_800B26B0_fra = 0x800B26B0; //
D_800B26B4_fra = 0x800B26B4; // type:s16
D_800B26B6_fra = 0x800B26B6; // type:s16
D_800B26B8_fra = 0x800B26B8; //
D_800B3AEC_usa = 0x800B26BC; //
D_800B3AF0_usa = 0x800B26C0; //
D_800B3AF4_usa = 0x800B26C4; //
D_800B3AF8_usa = 0x800B26C8; // type:s16
D_800B3AFA_usa = 0x800B26CA; // type:s16
D_800B3AFC_usa = 0x800B26CC; // type:s16
D_800B26CE_fra = 0x800B26CE; // type:s16
D_800B26D0_fra = 0x800B26D0; //
D_FLT_800B3B10_usa = 0x800B26E0; // type:f32
D_800B26E1_fra = 0x800B26E1; // type:u8
D_FLT_800B3B14_usa = 0x800B26E4; // type:f32
D_800B26E5_fra = 0x800B26E5; // type:u8
D_800B3B18_usa = 0x800B26E8; // type:u8
DolbyEnabled = 0x800B26E9; // type:u8
D_800B26EA_fra = 0x800B26EA; // type:s16
D_800B26EC_fra = 0x800B26EC; // type:s16
D_800B26EE_fra = 0x800B26EE; // type:s16
D_800B26F0_fra = 0x800B26F0; // type:s16
D_800B26F2_fra = 0x800B26F2; // type:s8
D_800B26F3_fra = 0x800B26F3; // type:s8
D_800B26F4_fra = 0x800B26F4; // type:s16
D_800B26F6_fra = 0x800B26F6; // type:s16
D_800B26F8_fra = 0x800B26F8; // type:s16
D_800B26FA_fra = 0x800B26FA; // type:s16
D_800B2704_fra = 0x800B2704; // type:u8
D_800B2708_fra = 0x800B2708; // type:s16
D_800B2AD4_fra = 0x800B2AD4; //
D_800B2ADC_fra = 0x800B2ADC; //
D_800B2ADE_fra = 0x800B2ADE; // type:u16
D_800B2AE0_fra = 0x800B2AE0; //
D_800B2AE2_fra = 0x800B2AE2; // type:u16
D_800B2AE4_fra = 0x800B2AE4; //
D_800B2AF0_fra = 0x800B2AF0; // type:u8
D_800B2B24_fra = 0x800B2B24; // type:u8
D_800B2B58_fra = 0x800B2B58; // type:u8
D_800B2B6C_fra = 0x800B2B6C; // type:u8
BGM_INIT_TABLE = 0x800B2B80; // size:0x1B0
SFX_INIT_TABLE = 0x800B2D30; //
D_800B2D35_fra = 0x800B2D35; // type:s8
D_800B39EC_fra = 0x800B39EC; // type:s16
D_800B3A1C_fra = 0x800B3A1C; // type:s16

D_800B5330_usa = 0x800B3F00; // size:0x240
D_800B5570_usa = 0x800B4140; // size:0x320

D_800B4460_fra = 0x800B4460; //
D_800B4484_fra = 0x800B4484; // type:s16
D_800B4486_fra = 0x800B4486; // type:s16
D_800B4488_fra = 0x800B4488; // type:s16
D_800B448A_fra = 0x800B448A; // type:s16
D_800B448C_fra = 0x800B448C; // type:s16
D_800B448E_fra = 0x800B448E; // type:s16
D_800B4490_fra = 0x800B4490; //
D_800B59DC_usa = 0x800B45AC; //
D_800B45DC_fra = 0x800B45DC; //
D_800B45E0_fra = 0x800B45E0; // type:u16
D_800B45E2_fra = 0x800B45E2; // type:s16
D_800B5A14_usa = 0x800B45E4; //
D_800B45E8_fra = 0x800B45E8; //
D_800B5A1C_usa = 0x800B45EC; //
D_800B45F0_fra = 0x800B45F0; //
D_800B45F4_fra = 0x800B45F4; //
D_800B45F8_fra = 0x800B45F8; // type:u8
D_800B4600_fra = 0x800B4600; //
D_800B4624_fra = 0x800B4624; // type:s16
D_800B462C_fra = 0x800B462C; //
D_800B4638_fra = 0x800B4638; //
D_800B4648_fra = 0x800B4648; //
D_800B465C_fra = 0x800B465C; // type:s16
D_800B46FC_fra = 0x800B46FC; // type:s16
D_800B4700_fra = 0x800B4700; // type:s16
D_800B4704_fra = 0x800B4704; // type:s16
D_800B4710_fra = 0x800B4710; //
D_800B4714_fra = 0x800B4714; // type:s16
D_800B471C_fra = 0x800B471C; // type:s16
D_800B4724_fra = 0x800B4724; //
D_800B4728_fra = 0x800B4728; //
D_800B472C_fra = 0x800B472C; //
D_800B47D8_fra = 0x800B47D8; //
D_800B47DC_fra = 0x800B47DC; //
D_800B4958_fra = 0x800B4958; //
D_800B498C_fra = 0x800B498C; //
D_800B49AC_fra = 0x800B49AC; //
D_800B49CC_fra = 0x800B49CC; //
D_800B49EC_fra = 0x800B49EC; //
D_800B4A0C_fra = 0x800B4A0C; //
D_800B4A2C_fra = 0x800B4A2C; //
D_800B4A4C_fra = 0x800B4A4C; //
D_800B4A6C_fra = 0x800B4A6C; //
D_800B4A8C_fra = 0x800B4A8C; //
D_800B4AAC_fra = 0x800B4AAC; //
D_800B4ACC_fra = 0x800B4ACC; //
D_800B4AEC_fra = 0x800B4AEC; //
D_800B4B0C_fra = 0x800B4B0C; // type:u8
D_800B4B0D_fra = 0x800B4B0D; // type:u8
D_800B4B2C_fra = 0x800B4B2C; //
D_800B4B30_fra = 0x800B4B30; //
D_800B4B34_fra = 0x800B4B34; //
D_800B4B38_fra = 0x800B4B38; //
D_800B4B3C_fra = 0x800B4B3C; //
D_800B4B40_fra = 0x800B4B40; //
D_800B4B44_fra = 0x800B4B44; //
gaMenuData = 0x800B4B48; //
D_800B4B58_fra = 0x800B4B58; //
D_800B6340_usa = 0x800B5090; //
D_800B50D0_fra = 0x800B50D0; //
D_800B6410_usa = 0x800B5160; // type:u8
D_800B5180_fra = 0x800B5180; //
D_800B5190_fra = 0x800B5190; //
D_800B5194_fra = 0x800B5194; //
D_800B51A8_fra = 0x800B51A8; //
D_800B51B8_fra = 0x800B51B8; //
D_FLT_800B51BC_fra = 0x800B51BC; // type:f32
D_800B51C0_fra = 0x800B51C0; //
gameoverBounce = 0x800B5210; // type:s8
D_800B64E8_usa = 0x800B5238; // type:u8
