// .text

entrypoint = 0x80000400; // type:func
func_80057554_eur = 0x80057554; // type:func
func_800575BC_eur = 0x800575BC; // type:func
func_800578F0_eur = 0x800578F0; // type:func
func_800579F4_eur = 0x800579F4; // type:func
func_80057BF0_eur = 0x80057BF0; // type:func
func_80057FBC_eur = 0x80057FBC; // type:func
func_80058030_eur = 0x80058030; // type:func
func_800580D8_eur = 0x800580D8; // type:func
func_80058180_eur = 0x80058180; // type:func
func_8005824C_eur = 0x8005824C; // type:func
func_80058334_eur = 0x80058334; // type:func
func_80058430_eur = 0x80058430; // type:func
func_80058524_eur = 0x80058524; // type:func
func_80058614_eur = 0x80058614; // type:func
func_80058720_eur = 0x80058720; // type:func
func_80058934_eur = 0x80058934; // type:func
func_80058A94_eur = 0x80058A94; // type:func
func_80058BFC_eur = 0x80058BFC; // type:func
func_80058CD8_eur = 0x80058CD8; // type:func
func_80058DA8_eur = 0x80058DA8; // type:func
func_80059030_eur = 0x80059030; // type:func
func_800590B8_eur = 0x800590B8; // type:func
func_80059300_eur = 0x80059300; // type:func
func_80059C8C_eur = 0x80059C8C; // type:func
func_80059CE0_eur = 0x80059CE0; // type:func
func_80059D20_eur = 0x80059D20; // type:func
func_80059D60_eur = 0x80059D60; // type:func
UpdateBuffer = 0x8005A24C; // type:func
Update2DBuffer = 0x8005A28C; // type:func
Update3DBuffer = 0x8005A5B0; // type:func
func_8005AB90_eur = 0x8005AB90; // type:func
func_8005AC50_eur = 0x8005AC50; // type:func
func_8005ACAC_eur = 0x8005ACAC; // type:func
func_8005ADA0_eur = 0x8005ADA0; // type:func
func_8005B0D8_eur = 0x8005B0D8; // type:func
func_8005B9BC_eur = 0x8005B9BC; // type:func
func_8005BECC_eur = 0x8005BECC; // type:func
func_8005BFFC_eur = 0x8005BFFC; // type:func
func_8005C1D4_eur = 0x8005C1D4; // type:func
func_8005C28C_eur = 0x8005C28C; // type:func
func_8005C59C_eur = 0x8005C59C; // type:func
func_8005C738_eur = 0x8005C738; // type:func
func_8005C82C_eur = 0x8005C82C; // type:func
func_8005C9F0_eur = 0x8005C9F0; // type:func
func_8005CA58_eur = 0x8005CA58; // type:func
func_8005CDC8_eur = 0x8005CDC8; // type:func
func_8005CE08_eur = 0x8005CE08; // type:func
func_8005D240_eur = 0x8005D240; // type:func
func_8005D900_eur = 0x8005D900; // type:func
func_8005DB38_eur = 0x8005DB38; // type:func
func_8005DB84_eur = 0x8005DB84; // type:func
func_8005DBD0_eur = 0x8005DBD0; // type:func
func_8005DE58_eur = 0x8005DE58; // type:func
func_8005DEA8_eur = 0x8005DEA8; // type:func
func_8005DF78_eur = 0x8005DF78; // type:func
func_8005E00C_eur = 0x8005E00C; // type:func
func_8005E084_eur = 0x8005E084; // type:func
func_8005E0C8_eur = 0x8005E0C8; // type:func
func_8005E0F8_eur = 0x8005E0F8; // type:func
func_8005E128_eur = 0x8005E128; // type:func
func_8005E164_eur = 0x8005E164; // type:func
func_8005E3B8_eur = 0x8005E3B8; // type:func
func_8005E3D8_eur = 0x8005E3D8; // type:func
func_8005E3F8_eur = 0x8005E3F8; // type:func
func_8005E5AC_eur = 0x8005E5AC; // type:func
func_8005E630_eur = 0x8005E630; // type:func
func_8005E6C4_eur = 0x8005E6C4; // type:func
func_8005E754_eur = 0x8005E754; // type:func
func_8005E7E0_eur = 0x8005E7E0; // type:func
func_8005EA10_eur = 0x8005EA10; // type:func
func_8005EA74_eur = 0x8005EA74; // type:func
func_8005ECA4_eur = 0x8005ECA4; // type:func
func_8005F494_eur = 0x8005F494; // type:func
func_8005FC54_eur = 0x8005FC54; // type:func
func_8005FD3C_eur = 0x8005FD3C; // type:func
func_8005FDE0_eur = 0x8005FDE0; // type:func
func_80060008_eur = 0x80060008; // type:func
func_80060204_eur = 0x80060204; // type:func
func_80060648_eur = 0x80060648; // type:func
func_8006085C_eur = 0x8006085C; // type:func
func_80061084_eur = 0x80061084; // type:func
func_800618A8_eur = 0x800618A8; // type:func
func_80061974_eur = 0x80061974; // type:func
func_80062AB8_eur = 0x80062AB8; // type:func
func_80062DF0_eur = 0x80062DF0; // type:func
func_800630C0_eur = 0x800630C0; // type:func
func_800633E0_eur = 0x800633E0; // type:func
func_8006425C_eur = 0x8006425C; // type:func
func_80064674_eur = 0x80064674; // type:func
func_800649F8_eur = 0x800649F8; // type:func
func_80064D7C_eur = 0x80064D7C; // type:func
func_80065114_eur = 0x80065114; // type:func
func_800655EC_eur = 0x800655EC; // type:func
func_80065D10_eur = 0x80065D10; // type:func
func_80065D90_eur = 0x80065D90; // type:func
func_800665A0_eur = 0x800665A0; // type:func
func_8006675C_eur = 0x8006675C; // type:func
func_800669C0_eur = 0x800669C0; // type:func
func_80066A40_eur = 0x80066A40; // type:func
func_80066E54_eur = 0x80066E54; // type:func
func_80066EB8_eur = 0x80066EB8; // type:func
func_80066F00_eur = 0x80066F00; // type:func
func_80066F20_eur = 0x80066F20; // type:func
func_80066F40_eur = 0x80066F40; // type:func
func_80067410_eur = 0x80067410; // type:func
func_80067484_eur = 0x80067484; // type:func
func_80067680_eur = 0x80067680; // type:func
func_80067754_eur = 0x80067754; // type:func
func_80067ADC_eur = 0x80067ADC; // type:func
func_80067B30_eur = 0x80067B30; // type:func
func_80067F70_eur = 0x80067F70; // type:func
func_80068E90_eur = 0x80068E90; // type:func
func_80069134_eur = 0x80069134; // type:func
func_800691AC_eur = 0x800691AC; // type:func
func_800692FC_eur = 0x800692FC; // type:func
func_8006935C_eur = 0x8006935C; // type:func
func_80069630_eur = 0x80069630; // type:func
func_80069C24_eur = 0x80069C24; // type:func
func_80069E5C_eur = 0x80069E5C; // type:func
func_8006A920_eur = 0x8006A920; // type:func
func_8006AAB8_eur = 0x8006AAB8; // type:func
func_8006ABA8_eur = 0x8006ABA8; // type:func
func_8006ACBC_eur = 0x8006ACBC; // type:func
func_8006AD58_eur = 0x8006AD58; // type:func
func_8006AF0C_eur = 0x8006AF0C; // type:func
func_8006AF9C_eur = 0x8006AF9C; // type:func
func_8006B200_eur = 0x8006B200; // type:func
func_8006B51C_eur = 0x8006B51C; // type:func
func_8006B5E4_eur = 0x8006B5E4; // type:func
func_8006B814_eur = 0x8006B814; // type:func
func_8006B8F8_eur = 0x8006B8F8; // type:func
func_8006B978_eur = 0x8006B978; // type:func
func_8006BA00_eur = 0x8006BA00; // type:func
func_8006BA68_eur = 0x8006BA68; // type:func
func_8006C3B0_eur = 0x8006C3B0; // type:func
func_8006C4D4_eur = 0x8006C4D4; // type:func
func_8006C770_eur = 0x8006C770; // type:func
func_8006CA70_eur = 0x8006CA70; // type:func
func_8006CC8C_eur = 0x8006CC8C; // type:func
func_8006CD90_eur = 0x8006CD90; // type:func
func_8006CE00_eur = 0x8006CE00; // type:func
func_8006CEBC_eur = 0x8006CEBC; // type:func
func_8006CF74_eur = 0x8006CF74; // type:func
func_8006D034_eur = 0x8006D034; // type:func
func_8006D0E4_eur = 0x8006D0E4; // type:func
func_8006D170_eur = 0x8006D170; // type:func
func_8006DA68_eur = 0x8006DA68; // type:func
func_8006DB4C_eur = 0x8006DB4C; // type:func
func_8006E1A8_eur = 0x8006E1A8; // type:func
func_8006E524_eur = 0x8006E524; // type:func
func_8006EDF4_eur = 0x8006EDF4; // type:func
func_8006F118_eur = 0x8006F118; // type:func
func_8006F36C_eur = 0x8006F36C; // type:func
func_8006F5CC_eur = 0x8006F5CC; // type:func
func_8006F79C_eur = 0x8006F79C; // type:func
func_8006F868_eur = 0x8006F868; // type:func
func_8006F9A8_eur = 0x8006F9A8; // type:func
func_8006FEF0_eur = 0x8006FEF0; // type:func
func_8006FF70_eur = 0x8006FF70; // type:func
func_800702B0_eur = 0x800702B0; // type:func
func_800706D8_eur = 0x800706D8; // type:func
func_80070748_eur = 0x80070748; // type:func
func_80070798_eur = 0x80070798; // type:func
func_800707E8_eur = 0x800707E8; // type:func
func_8007083C_eur = 0x8007083C; // type:func
func_80070E60_eur = 0x80070E60; // type:func
func_80070FC4_eur = 0x80070FC4; // type:func
func_80071270_eur = 0x80071270; // type:func
func_800713EC_eur = 0x800713EC; // type:func
func_80071458_eur = 0x80071458; // type:func
func_800719F0_eur = 0x800719F0; // type:func
func_80071C6C_eur = 0x80071C6C; // type:func
func_80071C9C_eur = 0x80071C9C; // type:func
func_80071E0C_eur = 0x80071E0C; // type:func
func_800724C4_eur = 0x800724C4; // type:func
func_800727D0_eur = 0x800727D0; // type:func
func_80072A10_eur = 0x80072A10; // type:func
func_800731C0_eur = 0x800731C0; // type:func
func_8007330C_eur = 0x8007330C; // type:func
func_800733E0_eur = 0x800733E0; // type:func
func_80073468_eur = 0x80073468; // type:func
func_8007353C_eur = 0x8007353C; // type:func
func_80073700_eur = 0x80073700; // type:func
func_800737B8_eur = 0x800737B8; // type:func
func_800739B0_eur = 0x800739B0; // type:func
func_80073A4C_eur = 0x80073A4C; // type:func
func_80073AE8_eur = 0x80073AE8; // type:func
func_80073D20_eur = 0x80073D20; // type:func
func_80073E60_eur = 0x80073E60; // type:func
func_80073F50_eur = 0x80073F50; // type:func
func_80074040_eur = 0x80074040; // type:func
func_80074130_eur = 0x80074130; // type:func
func_80074220_eur = 0x80074220; // type:func
func_80074310_eur = 0x80074310; // type:func
func_80074400_eur = 0x80074400; // type:func
func_800744F0_eur = 0x800744F0; // type:func
func_800745E0_eur = 0x800745E0; // type:func
func_800746D0_eur = 0x800746D0; // type:func
func_800747C0_eur = 0x800747C0; // type:func
func_800748B0_eur = 0x800748B0; // type:func
func_800749A0_eur = 0x800749A0; // type:func
func_80074A90_eur = 0x80074A90; // type:func
func_80074B80_eur = 0x80074B80; // type:func
func_80074C70_eur = 0x80074C70; // type:func
func_80074D60_eur = 0x80074D60; // type:func
func_80074D88_eur = 0x80074D88; // type:func
func_80074E1C_eur = 0x80074E1C; // type:func
func_8007507C_eur = 0x8007507C; // type:func
func_80075320_eur = 0x80075320; // type:func
func_80075438_eur = 0x80075438; // type:func
func_800754E4_eur = 0x800754E4; // type:func
func_800755A8_eur = 0x800755A8; // type:func
func_80075684_eur = 0x80075684; // type:func
func_80075794_eur = 0x80075794; // type:func
func_8007586C_eur = 0x8007586C; // type:func
func_800758F8_eur = 0x800758F8; // type:func
func_80075CB8_eur = 0x80075CB8; // type:func
func_80075CCC_eur = 0x80075CCC; // type:func
func_80075D10_eur = 0x80075D10; // type:func
func_80075D6C_eur = 0x80075D6C; // type:func
func_80075DAC_eur = 0x80075DAC; // type:func
func_80075DC8_eur = 0x80075DC8; // type:func
func_80075DE4_eur = 0x80075DE4; // type:func
func_80075DF0_eur = 0x80075DF0; // type:func
func_80075E08_eur = 0x80075E08; // type:func
func_80075F50_eur = 0x80075F50; // type:func
func_80075FF0_eur = 0x80075FF0; // type:func
func_800760BC_eur = 0x800760BC; // type:func
func_800761D0_eur = 0x800761D0; // type:func
func_800772E4_eur = 0x800772E4; // type:func
func_80077314_eur = 0x80077314; // type:func
func_800774A0_eur = 0x800774A0; // type:func
func_80077610_eur = 0x80077610; // type:func
func_800776C8_eur = 0x800776C8; // type:func
func_8007770C_eur = 0x8007770C; // type:func
func_80077A00_eur = 0x80077A00; // type:func
func_80077A8C_eur = 0x80077A8C; // type:func
func_80077CB0_eur = 0x80077CB0; // type:func
func_80077E90_eur = 0x80077E90; // type:func
func_800788EC_eur = 0x800788EC; // type:func
func_80078CEC_eur = 0x80078CEC; // type:func
func_80078F08_eur = 0x80078F08; // type:func
func_80079108_eur = 0x80079108; // type:func
func_80079424_eur = 0x80079424; // type:func
func_8007961C_eur = 0x8007961C; // type:func
func_80079858_eur = 0x80079858; // type:func
func_8007992C_eur = 0x8007992C; // type:func
func_8007A0F4_eur = 0x8007A0F4; // type:func
func_8007A17C_eur = 0x8007A17C; // type:func
func_8007A958_eur = 0x8007A958; // type:func
func_8007B03C_eur = 0x8007B03C; // type:func
func_8007B384_eur = 0x8007B384; // type:func
func_8007C2D0_eur = 0x8007C2D0; // type:func
func_8007D1B0_eur = 0x8007D1B0; // type:func
func_8007D814_eur = 0x8007D814; // type:func
func_8007E51C_eur = 0x8007E51C; // type:func
func_8007F028_eur = 0x8007F028; // type:func
func_8007F93C_eur = 0x8007F93C; // type:func
func_80080244_eur = 0x80080244; // type:func
func_80080894_eur = 0x80080894; // type:func
func_80080AB4_eur = 0x80080AB4; // type:func
func_80080E80_eur = 0x80080E80; // type:func
func_80081634_eur = 0x80081634; // type:func
func_8008185C_eur = 0x8008185C; // type:func
func_80081A6C_eur = 0x80081A6C; // type:func
func_80082AD0_eur = 0x80082AD0; // type:func
func_80082D4C_eur = 0x80082D4C; // type:func
func_80083030_eur = 0x80083030; // type:func
func_80083270_eur = 0x80083270; // type:func
func_80083310_eur = 0x80083310; // type:func
func_800833C8_eur = 0x800833C8; // type:func
func_800833E0_eur = 0x800833E0; // type:func
func_800836FC_eur = 0x800836FC; // type:func
func_80083740_eur = 0x80083740; // type:func
func_80083810_eur = 0x80083810; // type:func
func_80084894_eur = 0x80084894; // type:func
func_80084B10_eur = 0x80084B10; // type:func
func_80084DE0_eur = 0x80084DE0; // type:func
func_80084FD0_eur = 0x80084FD0; // type:func
func_8008503C_eur = 0x8008503C; // type:func
func_800850DC_eur = 0x800850DC; // type:func
func_8008513C_eur = 0x8008513C; // type:func
func_80085904_eur = 0x80085904; // type:func
func_80086080_eur = 0x80086080; // type:func
func_800861D4_eur = 0x800861D4; // type:func
DoMimic = 0x800862A4; // type:func
func_80087BEC_eur = 0x80087BEC; // type:func
func_80087E40_eur = 0x80087E40; // type:func
func_80087ED8_eur = 0x80087ED8; // type:func
func_80088648_eur = 0x80088648; // type:func
DoTutorial = 0x80088920; // type:func
func_80088C0C_eur = 0x80088C0C; // type:func
func_80088C74_eur = 0x80088C74; // type:func
func_80088CF0_eur = 0x80088CF0; // type:func
func_80088DF8_eur = 0x80088DF8; // type:func
func_80088E64_eur = 0x80088E64; // type:func
func_80088FB8_eur = 0x80088FB8; // type:func
func_800890E4_eur = 0x800890E4; // type:func
func_800891E8_eur = 0x800891E8; // type:func
func_80089344_eur = 0x80089344; // type:func
func_800894B8_eur = 0x800894B8; // type:func
func_800894EC_eur = 0x800894EC; // type:func
func_800895B0_eur = 0x800895B0; // type:func
func_8008963C_eur = 0x8008963C; // type:func
func_800896C8_eur = 0x800896C8; // type:func
func_800896E8_eur = 0x800896E8; // type:func
func_8008972C_eur = 0x8008972C; // type:func
func_80089A70_eur = 0x80089A70; // type:func
func_80089B28_eur = 0x80089B28; // type:func
func_80089BD8_eur = 0x80089BD8; // type:func
func_80089D2C_eur = 0x80089D2C; // type:func
DemoCheck = 0x80089E9C; // type:func
func_80089FC8_eur = 0x80089FC8; // type:func
func_8008A254_eur = 0x8008A254; // type:func
func_8008AB9C_eur = 0x8008AB9C; // type:func
func_8008B19C_eur = 0x8008B19C; // type:func
func_8008B200_eur = 0x8008B200; // type:func
func_8008B354_eur = 0x8008B354; // type:func
func_8008B5FC_eur = 0x8008B5FC; // type:func
func_8008B690_eur = 0x8008B690; // type:func
func_8008B6BC_eur = 0x8008B6BC; // type:func
func_8008B6F0_eur = 0x8008B6F0; // type:func
func_8008B724_eur = 0x8008B724; // type:func
func_8008B978_eur = 0x8008B978; // type:func
func_8008BA00_eur = 0x8008BA00; // type:func
func_8008BB20_eur = 0x8008BB20; // type:func
func_8008BBEC_eur = 0x8008BBEC; // type:func
func_8008BC70_eur = 0x8008BC70; // type:func
func_8008BD28_eur = 0x8008BD28; // type:func
func_8008BD84_eur = 0x8008BD84; // type:func
func_8008BDE8_eur = 0x8008BDE8; // type:func
func_8008BE5C_eur = 0x8008BE5C; // type:func
func_8008BED0_eur = 0x8008BED0; // type:func
func_8008BF68_eur = 0x8008BF68; // type:func
func_8008BFF4_eur = 0x8008BFF4; // type:func
func_8008C034_eur = 0x8008C034; // type:func
func_8008C060_eur = 0x8008C060; // type:func
func_8008C084_eur = 0x8008C084; // type:func
func_8008C094_eur = 0x8008C094; // type:func
func_8008C0F4_eur = 0x8008C0F4; // type:func
func_8008C11C_eur = 0x8008C11C; // type:func
func_8008C148_eur = 0x8008C148; // type:func
func_8008C17C_eur = 0x8008C17C; // type:func
func_8008C1DC_eur = 0x8008C1DC; // type:func
func_8008C260_eur = 0x8008C260; // type:func
func_8008C26C_eur = 0x8008C26C; // type:func
func_8008C27C_eur = 0x8008C27C; // type:func
func_8008C28C_eur = 0x8008C28C; // type:func
func_8008C29C_eur = 0x8008C29C; // type:func
func_8008C2A4_eur = 0x8008C2A4; // type:func
func_8008C2B0_eur = 0x8008C2B0; // type:func
func_8008C2C0_eur = 0x8008C2C0; // type:func
func_8008C32C_eur = 0x8008C32C; // type:func
func_8008C3AC_eur = 0x8008C3AC; // type:func
func_8008C3BC_eur = 0x8008C3BC; // type:func
func_8008C424_eur = 0x8008C424; // type:func
func_8008C4AC_eur = 0x8008C4AC; // type:func
func_8008C550_eur = 0x8008C550; // type:func
func_8008C858_eur = 0x8008C858; // type:func
func_8008CDE0_eur = 0x8008CDE0; // type:func
func_8008CE70_eur = 0x8008CE70; // type:func
func_8008D058_eur = 0x8008D058; // type:func
func_8008D178_eur = 0x8008D178; // type:func
func_8008D1F0_eur = 0x8008D1F0; // type:func
func_8008D408_eur = 0x8008D408; // type:func
func_8008D424_eur = 0x8008D424; // type:func
func_8008D4DC_eur = 0x8008D4DC; // type:func
func_8008D538_eur = 0x8008D538; // type:func
func_8008D5A4_eur = 0x8008D5A4; // type:func
func_8008D668_eur = 0x8008D668; // type:func
func_8008D784_eur = 0x8008D784; // type:func
func_8008D924_eur = 0x8008D924; // type:func
func_8008DAC0_eur = 0x8008DAC0; // type:func
func_8008DB5C_eur = 0x8008DB5C; // type:func
func_8008DCB4_eur = 0x8008DCB4; // type:func
func_8008DE84_eur = 0x8008DE84; // type:func
func_8008DEBC_eur = 0x8008DEBC; // type:func
func_8008DF70_eur = 0x8008DF70; // type:func
func_8008E11C_eur = 0x8008E11C; // type:func
func_8008E38C_eur = 0x8008E38C; // type:func
func_8008E3E0_eur = 0x8008E3E0; // type:func
func_8008E8F8_eur = 0x8008E8F8; // type:func
func_8008E918_eur = 0x8008E918; // type:func
func_8008E948_eur = 0x8008E948; // type:func
func_8008E968_eur = 0x8008E968; // type:func
func_8008E974_eur = 0x8008E974; // type:func
func_8008EAA4_eur = 0x8008EAA4; // type:func
func_8008EBA0_eur = 0x8008EBA0; // type:func
func_8008EBB4_eur = 0x8008EBB4; // type:func
func_8008EBD8_eur = 0x8008EBD8; // type:func
func_8008EC48_eur = 0x8008EC48; // type:func
func_8008ECBC_eur = 0x8008ECBC; // type:func
func_8008ECCC_eur = 0x8008ECCC; // type:func
func_8008ECFC_eur = 0x8008ECFC; // type:func
func_8008ED0C_eur = 0x8008ED0C; // type:func
func_8008ED1C_eur = 0x8008ED1C; // type:func
func_8008ED2C_eur = 0x8008ED2C; // type:func
func_8008ED84_eur = 0x8008ED84; // type:func
func_8008ED94_eur = 0x8008ED94; // type:func
func_8008EDA0_eur = 0x8008EDA0; // type:func
func_8008EDB0_eur = 0x8008EDB0; // type:func
func_8008EDBC_eur = 0x8008EDBC; // type:func
func_8008EE78_eur = 0x8008EE78; // type:func
func_8008EF38_eur = 0x8008EF38; // type:func
func_8008EF60_eur = 0x8008EF60; // type:func
func_8008EF6C_eur = 0x8008EF6C; // type:func
func_8008EF7C_eur = 0x8008EF7C; // type:func
func_8008EF88_eur = 0x8008EF88; // type:func
func_8008EF9C_eur = 0x8008EF9C; // type:func
func_8008EFB0_eur = 0x8008EFB0; // type:func
func_8008EFB8_eur = 0x8008EFB8; // type:func
func_8008F000_eur = 0x8008F000; // type:func
func_8008F00C_eur = 0x8008F00C; // type:func
func_8008F014_eur = 0x8008F014; // type:func
func_8008F084_eur = 0x8008F084; // type:func
func_8008F094_eur = 0x8008F094; // type:func
func_8008F0E8_eur = 0x8008F0E8; // type:func
func_8008F13C_eur = 0x8008F13C; // type:func
func_8008F190_eur = 0x8008F190; // type:func
func_8008F1A0_eur = 0x8008F1A0; // type:func
func_8008F278_eur = 0x8008F278; // type:func
func_8008F2B4_eur = 0x8008F2B4; // type:func
func_8008F2C4_eur = 0x8008F2C4; // type:func
func_8008F30C_eur = 0x8008F30C; // type:func
func_8008F380_eur = 0x8008F380; // type:func
func_8008F390_eur = 0x8008F390; // type:func
func_8008F3EC_eur = 0x8008F3EC; // type:func
func_8008F6BC_eur = 0x8008F6BC; // type:func
func_8008F754_eur = 0x8008F754; // type:func
func_8008F8AC_eur = 0x8008F8AC; // type:func
func_8008FB4C_eur = 0x8008FB4C; // type:func
func_8008FB64_eur = 0x8008FB64; // type:func
func_8008FBA8_eur = 0x8008FBA8; // type:func
func_8008FBEC_eur = 0x8008FBEC; // type:func
func_8008FC50_eur = 0x8008FC50; // type:func
func_8008FDD4_eur = 0x8008FDD4; // type:func
func_8008FEAC_eur = 0x8008FEAC; // type:func
func_8008FEBC_eur = 0x8008FEBC; // type:func
func_8008FF2C_eur = 0x8008FF2C; // type:func
func_800900D0_eur = 0x800900D0; // type:func
func_80090124_eur = 0x80090124; // type:func
func_80090190_eur = 0x80090190; // type:func
func_800901A0_eur = 0x800901A0; // type:func
func_80090208_eur = 0x80090208; // type:func
func_80090238_eur = 0x80090238; // type:func
func_8009029C_eur = 0x8009029C; // type:func
func_80090380_eur = 0x80090380; // type:func
func_800904E8_eur = 0x800904E8; // type:func
func_80090670_eur = 0x80090670; // type:func
func_800906C0_eur = 0x800906C0; // type:func
func_800906F4_eur = 0x800906F4; // type:func
func_8009070C_eur = 0x8009070C; // type:func
func_8009071C_eur = 0x8009071C; // type:func
func_80090748_eur = 0x80090748; // type:func
func_800907C0_eur = 0x800907C0; // type:func
func_80090808_eur = 0x80090808; // type:func
func_80090878_eur = 0x80090878; // type:func
func_80090880_eur = 0x80090880; // type:func
func_80090888_eur = 0x80090888; // type:func
func_800908B8_eur = 0x800908B8; // type:func
func_800908C0_eur = 0x800908C0; // type:func
func_800908C8_eur = 0x800908C8; // type:func
func_800909FC_eur = 0x800909FC; // type:func
func_80090AB0_eur = 0x80090AB0; // type:func
func_80090BB4_eur = 0x80090BB4; // type:func
func_80090C18_eur = 0x80090C18; // type:func
func_80090D68_eur = 0x80090D68; // type:func
func_80090DD0_eur = 0x80090DD0; // type:func
func_80090E74_eur = 0x80090E74; // type:func
func_80090FD4_eur = 0x80090FD4; // type:func
func_8009104C_eur = 0x8009104C; // type:func
func_8009110C_eur = 0x8009110C; // type:func
func_8009127C_eur = 0x8009127C; // type:func

func_800AFB14_eur = 0x800AFB14; // type:func
func_800AFB48_eur = 0x800AFB48; // type:func
func_800AFC44_eur = 0x800AFC44; // type:func

rspbootTextStart = 0x800AFEE0; // name_end:rspbootTextEnd
aspMainTextStart = 0x800AFFB0; // name_end:aspMainTextEnd
gspF3DEX_fifoTextStart = 0x800B13A0; // name_end:gspF3DEX_fifoTextEnd
gspS2DEX_fifoTextStart = 0x800B27D0; // name_end:gspS2DEX_fifoTextEnd


// .data

D_800B3FB0_eur = 0x800B3FB0; //
D_800B3FD0_eur = 0x800B3FD0; //
D_800B3FE0_eur = 0x800B3FE0; //
D_800B3AC4_usa = 0x800B3FE4; //
D_800B3FE8_eur = 0x800B3FE8; //
D_800B3FEC_eur = 0x800B3FEC; //
D_800B3FF0_eur = 0x800B3FF0; //
D_800B3FF2_eur = 0x800B3FF2; //
D_800B3FF4_eur = 0x800B3FF4; //
D_800B3FF8_eur = 0x800B3FF8; //
D_800B3FFC_eur = 0x800B3FFC; //
D_800B4000_eur = 0x800B4000; //
D_800B4004_eur = 0x800B4004; //
D_800B4006_eur = 0x800B4006; //
D_800B4008_eur = 0x800B4008; //
D_800B400C_eur = 0x800B400C; //
D_800B4010_eur = 0x800B4010; //
D_800B4014_eur = 0x800B4014; //
D_800B4018_eur = 0x800B4018; //
D_800B401A_eur = 0x800B401A; //
D_800B401C_eur = 0x800B401C; //
D_800B401E_eur = 0x800B401E; //
D_800B4020_eur = 0x800B4020; //
D_FLT_800B4030_eur = 0x800B4030; // type:f32
D_800B4031_eur = 0x800B4031; //

// .data

D_FLT_800B4034_eur = 0x800B4034; // type:f32
D_800B4035_eur = 0x800B4035; //

// .data

D_800B4038_eur = 0x800B4038; //
D_800B403A_eur = 0x800B403A; //
D_800B403C_eur = 0x800B403C; //
D_800B403E_eur = 0x800B403E; //
D_800B4040_eur = 0x800B4040; //
D_800B4042_eur = 0x800B4042; //
D_800B4043_eur = 0x800B4043; //

// .data

D_800B4044_eur = 0x800B4044; //
D_800B4046_eur = 0x800B4046; //
D_800B4048_eur = 0x800B4048; //
D_800B404A_eur = 0x800B404A; //
D_800B4054_eur = 0x800B4054; //
D_800B4058_eur = 0x800B4058; //
D_800B4424_eur = 0x800B4424; //
D_800B442C_eur = 0x800B442C; //
D_800B442E_eur = 0x800B442E; //

// .data

D_800B4430_eur = 0x800B4430; //
D_800B4432_eur = 0x800B4432; //

// .data

D_800B4434_eur = 0x800B4434; //
D_800B4440_eur = 0x800B4440; //
D_800B4474_eur = 0x800B4474; //
D_800B44A8_eur = 0x800B44A8; //
D_800B44BC_eur = 0x800B44BC; //
D_800B44D0_eur = 0x800B44D0; //
D_800B44D1_eur = 0x800B44D1; //
D_800B45ED_eur = 0x800B45ED; //
D_800B4680_eur = 0x800B4680; //
D_800B4685_eur = 0x800B4685; //

// .data

D_800B533C_eur = 0x800B533C; //
D_800B536C_eur = 0x800B536C; //

D_800B5330_usa = 0x800B5850; // size:0x240
D_800B5570_usa = 0x800B5A90; // size:0x320

D_800B5DB0_eur = 0x800B5DB0; //
D_800B5DD4_eur = 0x800B5DD4; //
D_800B5DD6_eur = 0x800B5DD6; //
D_800B5DD8_eur = 0x800B5DD8; //
D_800B5DDA_eur = 0x800B5DDA; //
D_800B5DDC_eur = 0x800B5DDC; //
D_800B5DDE_eur = 0x800B5DDE; //
D_800B5DE0_eur = 0x800B5DE0; //
D_800B5EFC_eur = 0x800B5EFC; //
D_800B5F2C_eur = 0x800B5F2C; //
D_800B5F30_eur = 0x800B5F30; //
D_800B5F32_eur = 0x800B5F32; //
D_800B5F34_eur = 0x800B5F34; //
D_800B5F38_eur = 0x800B5F38; //
D_800B5F3C_eur = 0x800B5F3C; //
D_800B5F40_eur = 0x800B5F40; //
D_800B5F44_eur = 0x800B5F44; //
D_800B5F48_eur = 0x800B5F48; //
D_800B5F50_eur = 0x800B5F50; //
D_800B5F74_eur = 0x800B5F74; //
D_800B5F7C_eur = 0x800B5F7C; //
D_800B5F88_eur = 0x800B5F88; //
D_800B5F98_eur = 0x800B5F98; //
D_800B5FAC_eur = 0x800B5FAC; //
D_800B604C_eur = 0x800B604C; //
D_800B6050_eur = 0x800B6050; //
D_800B6054_eur = 0x800B6054; //
D_800B6060_eur = 0x800B6060; //
D_800B6064_eur = 0x800B6064; //
D_800B606C_eur = 0x800B606C; //
D_800B6074_eur = 0x800B6074; //
D_800B6078_eur = 0x800B6078; //
D_800B607C_eur = 0x800B607C; //
D_800B6128_eur = 0x800B6128; //
D_800B615C_eur = 0x800B615C; //
D_800B617C_eur = 0x800B617C; //
D_800B619C_eur = 0x800B619C; //
D_800B61BC_eur = 0x800B61BC; //
D_800B61DC_eur = 0x800B61DC; //
D_800B61FC_eur = 0x800B61FC; //
D_800B621C_eur = 0x800B621C; //
D_800B623C_eur = 0x800B623C; //
D_800B625C_eur = 0x800B625C; //
D_800B627C_eur = 0x800B627C; //
D_800B629C_eur = 0x800B629C; //
D_800B62BC_eur = 0x800B62BC; //
D_800B62DC_eur = 0x800B62DC; //
D_800B62DD_eur = 0x800B62DD; //
D_800B62FC_eur = 0x800B62FC; //
