// .text

entrypoint = 0x80000400; // type:func
func_8005560C_ger = 0x8005560C; // type:func
func_8005573C_ger = 0x8005573C; // type:func
func_80055B00_ger = 0x80055B00; // type:func
func_80055E44_ger = 0x80055E44; // type:func
func_80055EAC_ger = 0x80055EAC; // type:func
func_800561E0_ger = 0x800561E0; // type:func
func_800562E4_ger = 0x800562E4; // type:func
func_800564E0_ger = 0x800564E0; // type:func
func_800568AC_ger = 0x800568AC; // type:func
func_80056920_ger = 0x80056920; // type:func
func_800569C8_ger = 0x800569C8; // type:func
func_80056A70_ger = 0x80056A70; // type:func
func_80056B3C_ger = 0x80056B3C; // type:func
func_80056C24_ger = 0x80056C24; // type:func
func_80056D20_ger = 0x80056D20; // type:func
func_80056E14_ger = 0x80056E14; // type:func
func_80056F04_ger = 0x80056F04; // type:func
func_80058458_usa = 0x80057010; // type:func
UpdatePlayerPuzzle = 0x80057224; // type:func
func_800587CC_usa = 0x80057384; // type:func
func_80058934_usa = 0x800574EC; // type:func
UpdatePlayerStageClear = 0x800575C8; // type:func
UpdatePlayerStageClearTimeScore = 0x80057698; // type:func
func_80058D68_usa = 0x80057920; // type:func
func_800579A8_ger = 0x800579A8; // type:func
func_80057BF0_ger = 0x80057BF0; // type:func
func_8005857C_ger = 0x8005857C; // type:func
func_800585D0_ger = 0x800585D0; // type:func
func_80058610_ger = 0x80058610; // type:func
func_80058650_ger = 0x80058650; // type:func
UpdateBuffer = 0x80058B3C; // type:func
func_80058B7C_ger = 0x80058B7C; // type:func
func_80058EA0_ger = 0x80058EA0; // type:func
func_80059480_ger = 0x80059480; // type:func
func_80059540_ger = 0x80059540; // type:func
func_8005959C_ger = 0x8005959C; // type:func
func_80059690_ger = 0x80059690; // type:func
func_800599C8_ger = 0x800599C8; // type:func
func_8005A2AC_ger = 0x8005A2AC; // type:func
func_8005A7BC_ger = 0x8005A7BC; // type:func
func_8005A8EC_ger = 0x8005A8EC; // type:func
func_8005AAC4_ger = 0x8005AAC4; // type:func
func_8005AB7C_ger = 0x8005AB7C; // type:func
func_8005AE8C_ger = 0x8005AE8C; // type:func
func_8005B028_ger = 0x8005B028; // type:func
Match3DPosition = 0x8005B11C; // type:func
func_8005B2E0_ger = 0x8005B2E0; // type:func
func_8005B348_ger = 0x8005B348; // type:func
func_8005B6B8_ger = 0x8005B6B8; // type:func
func_8005B6F8_ger = 0x8005B6F8; // type:func
func_8005BB30_ger = 0x8005BB30; // type:func
PlayExplosionSound = 0x8005C1F0; // type:func
StartExplosion = 0x8005C428; // type:func
UpdateExplosion = 0x8005C474; // type:func
func_8005D900_usa = 0x8005C4C0; // type:func
func_8005C748_ger = 0x8005C748; // type:func
func_8005DBD8_usa = 0x8005C798; // type:func
func_8005C868_ger = 0x8005C868; // type:func
func_8005DD3C_usa = 0x8005C8FC; // type:func
func_8005DDB4_usa = 0x8005C974; // type:func
func_8005DDF8_usa = 0x8005C9B8; // type:func
func_8005C9E8_ger = 0x8005C9E8; // type:func
func_8005CA18_ger = 0x8005CA18; // type:func
func_8005CA54_ger = 0x8005CA54; // type:func
func_8005CCA8_ger = 0x8005CCA8; // type:func
func_8005CCC8_ger = 0x8005CCC8; // type:func
func_8005E128_usa = 0x8005CCE8; // type:func
func_8005CE9C_ger = 0x8005CE9C; // type:func
func_8005CF20_ger = 0x8005CF20; // type:func
func_8005CFB4_ger = 0x8005CFB4; // type:func
func_8005D044_ger = 0x8005D044; // type:func
func_8005D0D0_ger = 0x8005D0D0; // type:func
func_8005D300_ger = 0x8005D300; // type:func
func_8005D364_ger = 0x8005D364; // type:func
func_8005D594_ger = 0x8005D594; // type:func
func_8005DD84_ger = 0x8005DD84; // type:func
func_8005E544_ger = 0x8005E544; // type:func
func_8005E62C_ger = 0x8005E62C; // type:func
func_8005E6D0_ger = 0x8005E6D0; // type:func
func_8005E8F8_ger = 0x8005E8F8; // type:func
func_8005EAF4_ger = 0x8005EAF4; // type:func
func_8005EF38_ger = 0x8005EF38; // type:func
func_8005F14C_ger = 0x8005F14C; // type:func
func_8005F974_ger = 0x8005F974; // type:func
func_80060198_ger = 0x80060198; // type:func
func_80060264_ger = 0x80060264; // type:func
func_800613A8_ger = 0x800613A8; // type:func
func_800616E0_ger = 0x800616E0; // type:func
func_800619B0_ger = 0x800619B0; // type:func
func_80063110_usa = 0x80061CD0; // type:func
func_80063F8C_usa = 0x80062B4C; // type:func
func_800643A4_usa = 0x80062F64; // type:func
func_800632E8_ger = 0x800632E8; // type:func
func_8006366C_ger = 0x8006366C; // type:func
func_80064E44_usa = 0x80063A04; // type:func
Draw3DTetris = 0x80063EDC; // type:func
func_80064600_ger = 0x80064600; // type:func
func_80064680_ger = 0x80064680; // type:func
func_80064E90_ger = 0x80064E90; // type:func
func_8006504C_ger = 0x8006504C; // type:func
func_800652B0_ger = 0x800652B0; // type:func
func_80065330_ger = 0x80065330; // type:func
func_80065744_ger = 0x80065744; // type:func
func_800657A8_ger = 0x800657A8; // type:func
func_800657F0_ger = 0x800657F0; // type:func
func_80066C50_usa = 0x80065810; // type:func
func_80065830_ger = 0x80065830; // type:func
func_80065D00_ger = 0x80065D00; // type:func
func_80065D74_ger = 0x80065D74; // type:func
func_80065F70_ger = 0x80065F70; // type:func
func_80066044_ger = 0x80066044; // type:func
func_8006780C_usa = 0x800663CC; // type:func
func_80066420_ger = 0x80066420; // type:func
func_80067CA0_usa = 0x80066860; // type:func
func_80067780_ger = 0x80067780; // type:func
func_80067A24_ger = 0x80067A24; // type:func
func_80067A9C_ger = 0x80067A9C; // type:func
func_80067BEC_ger = 0x80067BEC; // type:func
func_80067C4C_ger = 0x80067C4C; // type:func
func_80067F20_ger = 0x80067F20; // type:func
func_80068514_ger = 0x80068514; // type:func
func_8006874C_ger = 0x8006874C; // type:func
Start3DExplosion = 0x80069210; // type:func
Start3DExBlosion = 0x800693A8; // type:func
Start3DIconSplash = 0x80069498; // type:func
Update3DExplode1 = 0x800695AC; // type:func
Update3DExplode2 = 0x80069648; // type:func
func_8006AC3C_usa = 0x800697FC; // type:func
Update3DExplosion = 0x8006988C; // type:func
func_8006AF30_usa = 0x80069AF0; // type:func
func_80069E0C_ger = 0x80069E0C; // type:func
func_8006B314_usa = 0x80069ED4; // type:func
func_8006A104_ger = 0x8006A104; // type:func
func_8006B628_usa = 0x8006A1E8; // type:func
func_8006B6A8_usa = 0x8006A268; // type:func
func_8006B730_usa = 0x8006A2F0; // type:func
func_8006A358_ger = 0x8006A358; // type:func
func_8006ACA0_ger = 0x8006ACA0; // type:func
func_8006ADC4_ger = 0x8006ADC4; // type:func
func_8006B060_ger = 0x8006B060; // type:func
func_8006B360_ger = 0x8006B360; // type:func
func_8006C9BC_usa = 0x8006B57C; // type:func
Init2DTetrisTMEM = 0x8006B680; // type:func
func_8006CB30_usa = 0x8006B6F0; // type:func
func_8006CBEC_usa = 0x8006B7AC; // type:func
func_8006B864_ger = 0x8006B864; // type:func
func_8006B924_ger = 0x8006B924; // type:func
func_8006B9D4_ger = 0x8006B9D4; // type:func
Draw2DTetrisWell = 0x8006BA60; // type:func
Draw2DCursor = 0x8006C358; // type:func
Draw2DIcon = 0x8006C43C; // type:func
Draw2DAttackBrick = 0x8006CA98; // type:func
Draw2DAttackBlock = 0x8006CE14; // type:func
Draw2DExplosion = 0x8006D6E4; // type:func
Draw2DClearLine = 0x8006DA08; // type:func
Draw2DSmoke = 0x8006DC5C; // type:func
Draw2DSmallStars = 0x8006DEBC; // type:func
DrawTetris = 0x8006E08C; // type:func
OverFlow = 0x8006E158; // type:func
Draw2DTetris = 0x8006E298; // type:func
func_8006E7E0_ger = 0x8006E7E0; // type:func
func_8006E860_ger = 0x8006E860; // type:func
func_8006EBA0_ger = 0x8006EBA0; // type:func
func_8006EFC8_ger = 0x8006EFC8; // type:func
func_8006F038_ger = 0x8006F038; // type:func
func_8006F088_ger = 0x8006F088; // type:func
func_8006F0D8_ger = 0x8006F0D8; // type:func
func_8006F12C_ger = 0x8006F12C; // type:func
func_8006F750_ger = 0x8006F750; // type:func
func_8006F8B4_ger = 0x8006F8B4; // type:func
func_8006FB60_ger = 0x8006FB60; // type:func
func_8006FCDC_ger = 0x8006FCDC; // type:func
func_8006FD48_ger = 0x8006FD48; // type:func
func_800702E0_ger = 0x800702E0; // type:func
func_8007055C_ger = 0x8007055C; // type:func
func_8007058C_ger = 0x8007058C; // type:func
func_800706FC_ger = 0x800706FC; // type:func
func_80070DA8_ger = 0x80070DA8; // type:func
func_800710B4_ger = 0x800710B4; // type:func
func_800712F4_ger = 0x800712F4; // type:func
Start2DExplosion = 0x80071AA0; // type:func
Start2DExBlosion = 0x80071BEC; // type:func
Start2DIconSplash = 0x80071CC0; // type:func
func_80073138_usa = 0x80071D48; // type:func
Update2DExplode2 = 0x80071E1C; // type:func
func_800733D0_usa = 0x80071FE0; // type:func
Update2DExplosion = 0x80072098; // type:func
func_80072290_ger = 0x80072290; // type:func
func_8007232C_ger = 0x8007232C; // type:func
func_800723C8_ger = 0x800723C8; // type:func
func_80072600_ger = 0x80072600; // type:func
func_80073B30_usa = 0x80072740; // type:func
func_80073C20_usa = 0x80072830; // type:func
func_80073D10_usa = 0x80072920; // type:func
func_80073E00_usa = 0x80072A10; // type:func
func_80073EF0_usa = 0x80072B00; // type:func
func_80073FE0_usa = 0x80072BF0; // type:func
func_800740D0_usa = 0x80072CE0; // type:func
func_800741C0_usa = 0x80072DD0; // type:func
func_800742B0_usa = 0x80072EC0; // type:func
func_800743A0_usa = 0x80072FB0; // type:func
func_80074490_usa = 0x800730A0; // type:func
func_80074580_usa = 0x80073190; // type:func
func_80074670_usa = 0x80073280; // type:func
func_80074760_usa = 0x80073370; // type:func
func_80074850_usa = 0x80073460; // type:func
func_80074940_usa = 0x80073550; // type:func
func_80074A30_usa = 0x80073640; // type:func
func_80074A58_usa = 0x80073668; // type:func
func_80074AEC_usa = 0x800736FC; // type:func
func_80074D4C_usa = 0x8007395C; // type:func
func_80073C00_ger = 0x80073C00; // type:func
func_80073D18_ger = 0x80073D18; // type:func
func_80073DC4_ger = 0x80073DC4; // type:func
func_80073E88_ger = 0x80073E88; // type:func
func_80073F64_ger = 0x80073F64; // type:func
func_80074074_ger = 0x80074074; // type:func
func_8007414C_ger = 0x8007414C; // type:func
func_800741D8_ger = 0x800741D8; // type:func
func_80074598_ger = 0x80074598; // type:func
func_800745AC_ger = 0x800745AC; // type:func
func_800745F0_ger = 0x800745F0; // type:func
func_8007464C_ger = 0x8007464C; // type:func
func_8007468C_ger = 0x8007468C; // type:func
func_800746A8_ger = 0x800746A8; // type:func
func_800746C4_ger = 0x800746C4; // type:func
func_800746D0_ger = 0x800746D0; // type:func
func_800746E8_ger = 0x800746E8; // type:func
func_80074830_ger = 0x80074830; // type:func
func_800748D0_ger = 0x800748D0; // type:func
func_8007499C_ger = 0x8007499C; // type:func
func_80074AB0_ger = 0x80074AB0; // type:func
func_80075BC4_ger = 0x80075BC4; // type:func
func_80075BF4_ger = 0x80075BF4; // type:func
func_80075D80_ger = 0x80075D80; // type:func
func_80075EF0_ger = 0x80075EF0; // type:func
func_80075FA8_ger = 0x80075FA8; // type:func
func_80075FEC_ger = 0x80075FEC; // type:func
func_800762E0_ger = 0x800762E0; // type:func
func_8007636C_ger = 0x8007636C; // type:func
func_80076590_ger = 0x80076590; // type:func
func_80076770_ger = 0x80076770; // type:func
func_800771CC_ger = 0x800771CC; // type:func
func_800775CC_ger = 0x800775CC; // type:func
func_800777E8_ger = 0x800777E8; // type:func
func_800779E8_ger = 0x800779E8; // type:func
func_80077D04_ger = 0x80077D04; // type:func
func_80077EFC_ger = 0x80077EFC; // type:func
func_80078138_ger = 0x80078138; // type:func
func_8007820C_ger = 0x8007820C; // type:func
func_800789D4_ger = 0x800789D4; // type:func
func_80078A5C_ger = 0x80078A5C; // type:func
func_80079238_ger = 0x80079238; // type:func
func_8007991C_ger = 0x8007991C; // type:func
func_80079C64_ger = 0x80079C64; // type:func
func_8007ABB0_ger = 0x8007ABB0; // type:func
func_8007BA90_ger = 0x8007BA90; // type:func
func_8007C0F4_ger = 0x8007C0F4; // type:func
func_8007CDFC_ger = 0x8007CDFC; // type:func
func_8007D908_ger = 0x8007D908; // type:func
func_8007E21C_ger = 0x8007E21C; // type:func
func_8007EB24_ger = 0x8007EB24; // type:func
func_8007F174_ger = 0x8007F174; // type:func
func_8007F394_ger = 0x8007F394; // type:func
func_8007F760_ger = 0x8007F760; // type:func
func_8007FF14_ger = 0x8007FF14; // type:func
func_8008013C_ger = 0x8008013C; // type:func
func_8008034C_ger = 0x8008034C; // type:func
func_800813B0_ger = 0x800813B0; // type:func
func_8008162C_ger = 0x8008162C; // type:func
func_80081910_ger = 0x80081910; // type:func
func_80081B50_ger = 0x80081B50; // type:func
func_80081BF0_ger = 0x80081BF0; // type:func
func_80081CA8_ger = 0x80081CA8; // type:func
func_80081CC0_ger = 0x80081CC0; // type:func
func_80081FDC_ger = 0x80081FDC; // type:func
func_80082020_ger = 0x80082020; // type:func
func_800820F0_ger = 0x800820F0; // type:func
func_80083174_ger = 0x80083174; // type:func
func_800833F0_ger = 0x800833F0; // type:func
func_800836C0_ger = 0x800836C0; // type:func
func_800838B0_ger = 0x800838B0; // type:func
func_8008391C_ger = 0x8008391C; // type:func
func_800839BC_ger = 0x800839BC; // type:func
func_80083A1C_ger = 0x80083A1C; // type:func
func_800841E4_ger = 0x800841E4; // type:func
func_80084960_ger = 0x80084960; // type:func
DrawMT = 0x80084AB4; // type:func
DoMimic = 0x80084B84; // type:func
InitMimic = 0x800864CC; // type:func
func_80086720_ger = 0x80086720; // type:func
InitTutorial = 0x800867B8; // type:func
func_80086F28_ger = 0x80086F28; // type:func
DoTutorial = 0x80087200; // type:func
func_800874EC_ger = 0x800874EC; // type:func
func_80087554_ger = 0x80087554; // type:func
func_800875D0_ger = 0x800875D0; // type:func
func_800876D8_ger = 0x800876D8; // type:func
func_80087744_ger = 0x80087744; // type:func
func_80087898_ger = 0x80087898; // type:func
func_800879C4_ger = 0x800879C4; // type:func
func_80087AC8_ger = 0x80087AC8; // type:func
func_80087C24_ger = 0x80087C24; // type:func
func_80089108_usa = 0x80087D98; // type:func
func_80087DCC_ger = 0x80087DCC; // type:func
func_80087E90_ger = 0x80087E90; // type:func
func_80087F1C_ger = 0x80087F1C; // type:func
func_80087FA8_ger = 0x80087FA8; // type:func
func_80087FC8_ger = 0x80087FC8; // type:func
func_8008800C_ger = 0x8008800C; // type:func
RandomBlock = 0x800882D0; // type:func
func_80088388_ger = 0x80088388; // type:func
func_80088438_ger = 0x80088438; // type:func
func_8008858C_ger = 0x8008858C; // type:func
DemoCheck = 0x800886FC; // type:func
func_80088828_ger = 0x80088828; // type:func
InitTetrisWell = 0x80088AB4; // type:func
func_800893FC_ger = 0x800893FC; // type:func
func_800899FC_ger = 0x800899FC; // type:func
Fenvelope = 0x80089A60; // type:func
MusInitialize = 0x80089BB4; // type:func
func_8008B21C_usa = 0x80089E5C; // type:func
MusSetMasterVolume = 0x80089EF0; // type:func
MusStartSong = 0x80089F1C; // type:func
func_8008B310_usa = 0x80089F50; // type:func
MusStartSongFromMarker = 0x80089F84; // type:func
MusStartEffect = 0x8008A1D8; // type:func
MusStartEffect2 = 0x8008A260; // type:func
MusStop = 0x8008A380; // type:func
MusAsk = 0x8008A44C; // type:func
MusHandleStop = 0x8008A4D0; // type:func
MusHandleAsk = 0x8008A588; // type:func
MusHandleSetVolume = 0x8008A5E4; // type:func
MusHandleSetPan = 0x8008A648; // type:func
MusHandleSetFreqOffset = 0x8008A6BC; // type:func
MusHandleSetTempo = 0x8008A730; // type:func
MusHandleSetReverb = 0x8008A7C8; // type:func
MusPtrBankInitialize = 0x8008A854; // type:func
MusPtrBankSetSingle = 0x8008A894; // type:func
MusPtrBankSetCurrent = 0x8008A8C0; // type:func
MusPtrBankGetCurrent = 0x8008A8E4; // type:func
MusHandleGetPtrBank = 0x8008A8F4; // type:func
MusHandlePause = 0x8008A954; // type:func
MusHandleUnPause = 0x8008A97C; // type:func
MusSetFxType = 0x8008A9A8; // type:func
MusSetSongFxChange = 0x8008A9DC; // type:func
MusFxBankInitialize = 0x8008AA3C; // type:func
MusFxBankNumberOfEffects = 0x8008AAC0; // type:func
MusFxBankSetCurrent = 0x8008AACC; // type:func
MusFxBankSetSingle = 0x8008AADC; // type:func
MusFxBankGetCurrent = 0x8008AAEC; // type:func
MusFxBankSetPtrBank = 0x8008AAFC; // type:func
MusFxBankGetPtrBank = 0x8008AB04; // type:func
MusSetScheduler = 0x8008AB10; // type:func
MusHandleWaveCount = 0x8008AB20; // type:func
MusHandleWaveAddress = 0x8008AB8C; // type:func
MusSetMarkerCallback = 0x8008AC0C; // type:func
__MusIntFifoOpen = 0x8008AC1C; // type:func
__MusIntFifoProcessCommand = 0x8008AC84; // type:func
__MusIntFifoAddCommand = 0x8008AD0C; // type:func
__MusIntMain = 0x8008ADB0; // type:func
__MusIntGetNewNote = 0x8008B0B8; // type:func
__MusIntFlushPending = 0x8008B640; // type:func
__MusIntSetVolumeAndPan = 0x8008B6D0; // type:func
__MusIntSetPitch = 0x8008B8B8; // type:func
__MusIntInitEnvelope = 0x8008B9D8; // type:func
__MusIntProcessEnvelope = 0x8008BA50; // type:func
__MusIntInitSweep = 0x8008BC68; // type:func
__MusIntProcessSweep = 0x8008BC84; // type:func
__MusIntProcessWobble = 0x8008BD3C; // type:func
__MusIntProcessVibrato = 0x8008BD98; // type:func
__MusIntProcessContinuousVolume = 0x8008BE04; // type:func
__MusIntProcessContinuousPitchBend = 0x8008BEC8; // type:func
__MusIntPowerOf2 = 0x8008BFE4; // type:func
__MusIntRemapPtrBank = 0x8008C184; // type:func
__MusIntRandom = 0x8008C320; // type:func
__MusIntInitialiseChannel = 0x8008C3BC; // type:func
__MusIntFindChannel = 0x8008C514; // type:func
__MusIntRemapPtrs = 0x8008C6E4; // type:func
__MusIntStartEffect = 0x8008C71C; // type:func
__MusIntFindChannelAndStart = 0x8008C7D0; // type:func
__MusIntStartSong = 0x8008C97C; // type:func
__MusIntHandleSetFlag = 0x8008CBEC; // type:func
func_8008E000_usa = 0x8008CC40; // type:func
Fstop = 0x8008D158; // type:func
Fwave = 0x8008D178; // type:func
Fport = 0x8008D1A8; // type:func
Fportoff = 0x8008D1C8; // type:func
Fdefa = 0x8008D1D4; // type:func
Ftempo = 0x8008D304; // type:func
Fendit = 0x8008D400; // type:func
Fcutoff = 0x8008D414; // type:func
Fvibup = 0x8008D438; // type:func
Fvibdown = 0x8008D4A8; // type:func
Fviboff = 0x8008D51C; // type:func
Flength = 0x8008D52C; // type:func
Fignore = 0x8008D55C; // type:func
Ftrans = 0x8008D56C; // type:func
Fignore_trans = 0x8008D57C; // type:func
Fdistort = 0x8008D58C; // type:func
Fenvoff = 0x8008D5E4; // type:func
Fenvon = 0x8008D5F4; // type:func
Ftroff = 0x8008D600; // type:func
Ftron = 0x8008D610; // type:func
Ffor = 0x8008D61C; // type:func
Fnext = 0x8008D6D8; // type:func
Fwobble = 0x8008D798; // type:func
Fwobbleoff = 0x8008D7C0; // type:func
Fvelon = 0x8008D7CC; // type:func
Fveloff = 0x8008D7DC; // type:func
Fvelocity = 0x8008D7E8; // type:func
Fpan = 0x8008D7FC; // type:func
Fstereo = 0x8008D810; // type:func
Fdrums = 0x8008D818; // type:func
Fdrumsoff = 0x8008D860; // type:func
Fprint = 0x8008D86C; // type:func
Fgoto = 0x8008D874; // type:func
Freverb = 0x8008D8E4; // type:func
FrandNote = 0x8008D8F4; // type:func
FrandVolume = 0x8008D948; // type:func
FrandPan = 0x8008D99C; // type:func
Fvolume = 0x8008D9F0; // type:func
Fstartfx = 0x8008DA00; // type:func
Fbendrange = 0x8008DAD8; // type:func
Fsweep = 0x8008DB14; // type:func
Fchangefx = 0x8008DB24; // type:func
Fmarker = 0x8008DB6C; // type:func
Flength0 = 0x8008DBE0; // type:func
CustomInit = 0x8008DBF0; // type:func
CustomSynNew = 0x8008DC4C; // type:func
CustomAllocFX = 0x8008DF1C; // type:func
CustomFxNew = 0x8008DFB4; // type:func
CustomFxSet = 0x8008E10C; // type:func
SetForCustom = 0x8008E3AC; // type:func
GetFxMostSections = 0x8008E3C4; // type:func
GetFxLongest = 0x8008E408; // type:func
ChangeCustomEffect = 0x8008E44C; // type:func
__MusIntDmaInit = 0x8008E4B0; // type:func
__MusIntDmaProcess = 0x8008E634; // type:func
__CallBackDmaNew = 0x8008E70C; // type:func
__CallBackDmaProcess = 0x8008E71C; // type:func
__MusIntDmaSample = 0x8008E78C; // type:func
__MusIntSamplesInit = 0x8008E930; // type:func
__MusIntSamplesCurrent = 0x8008E984; // type:func
__MusIntSchedInit = 0x8008E9F0; // type:func
__OsSchedInstall = 0x8008EA00; // type:func
func_8008FE28_usa = 0x8008EA68; // type:func
__OsSchedWaitFrame = 0x8008EA98; // type:func
__OsSchedDoTask = 0x8008EB04; // type:func
__MusIntAudManInit = 0x8008EBF0; // type:func
__MusIntThreadProcess = 0x8008ED58; // type:func
__MusIntMemInit = 0x8008EEE0; // type:func
__MusIntMemMalloc = 0x8008EF30; // type:func
__MusIntMemRemaining = 0x8008EF64; // type:func
__MusIntMemGetHeapAddr = 0x8008EF7C; // type:func
__MusIntMemSet = 0x8008EF8C; // type:func
__MusIntMemMove = 0x8008EFB8; // type:func
osFlashGetAddr = 0x8008F030; // type:func size:0x48
osFlashReInit = 0x8008F078; // type:func size:0x80
osFlashChange = 0x8008F0F8; // type:func size:0x40
osFlashInit = 0x8008F138; // type:func size:0x134
osFlashReadStatus = 0x8008F26C; // type:func size:0xB4
osFlashReadId = 0x8008F320; // type:func size:0x104
osFlashClearStatus = 0x8008F424; // type:func size:0x64
osFlashAllErase = 0x8008F488; // type:func size:0x150
osFlashAllEraseThrough = 0x8008F5D8; // type:func size:0x68
osFlashCheckEraseEnd = 0x8008F640; // type:func size:0xA4
osFlashSectorErase = 0x8008F6E4; // type:func size:0x160
osFlashSectorEraseThrough = 0x8008F844; // type:func size:0x78
osFlashWriteBuffer = 0x8008F8BC; // type:func size:0xC0
osFlashWriteArray = 0x8008F97C; // type:func size:0x170
osFlashReadArray = 0x8008FAEC; // type:func size:0x274

rspbootTextStart = 0x800A57C0; // name_end:rspbootTextEnd dont_allow_addend:True
aspMainTextStart = 0x800A5890; // name_end:aspMainTextEnd
gspF3DEX_fifoTextStart = 0x800A6C80; // name_end:gspF3DEX_fifoTextEnd
gspS2DEX_fifoTextStart = 0x800A80B0; // name_end:gspS2DEX_fifoTextEnd


// .data

D_800A9890_ger = 0x800A9890; //
staticSegment = 0x800A98B0; //
D_800B3AC0_usa = 0x800A98C0; //
D_800B3AC4_usa = 0x800A98C4; //
D_800B3AC8_usa = 0x800A98C8; //
D_800B3ACC_usa = 0x800A98CC; //
D_800B3AD0_usa = 0x800A98D0; // type:s16
D_800B3AD2_usa = 0x800A98D2; // type:s16
D_800A98D4_ger = 0x800A98D4; // type:s16
last_song_handle = 0x800A98D8; //
D_800B3ADC_usa = 0x800A98DC; //
D_800A98E0_ger = 0x800A98E0; //
D_800A98E4_ger = 0x800A98E4; // type:s16
D_800A98E6_ger = 0x800A98E6; // type:s16
D_800A98E8_ger = 0x800A98E8; //
D_800B3AEC_usa = 0x800A98EC; //
D_800B3AF0_usa = 0x800A98F0; //
D_800B3AF4_usa = 0x800A98F4; //
D_800B3AF8_usa = 0x800A98F8; // type:s16
D_800B3AFA_usa = 0x800A98FA; // type:s16
D_800A98FC_ger = 0x800A98FC; // type:s16
D_800A98FE_ger = 0x800A98FE; // type:s16
D_800A9900_ger = 0x800A9900; //
D_FLT_800A9910_ger = 0x800A9910; // type:f32
D_800A9911_ger = 0x800A9911; // type:u8
D_FLT_800A9914_ger = 0x800A9914; // type:f32
D_800A9915_ger = 0x800A9915; // type:u8
D_800A9918_ger = 0x800A9918; // type:u8
DolbyEnabled = 0x800A9919; // type:u8
D_800A991A_ger = 0x800A991A; // type:s16
D_800A991C_ger = 0x800A991C; // type:s16
D_800A991E_ger = 0x800A991E; // type:s16
D_800A9920_ger = 0x800A9920; // type:s16
D_800A9922_ger = 0x800A9922; // type:s8
D_800A9923_ger = 0x800A9923; // type:s8
D_800A9924_ger = 0x800A9924; // type:s16
D_800A9926_ger = 0x800A9926; // type:s16
D_800A9928_ger = 0x800A9928; // type:s16
D_800A992A_ger = 0x800A992A; // type:s16
D_800A9934_ger = 0x800A9934; // type:u8
D_800A9938_ger = 0x800A9938; // type:s16
D_800A9D04_ger = 0x800A9D04; //
D_800A9D0C_ger = 0x800A9D0C; //
D_800A9D0E_ger = 0x800A9D0E; // type:u16
D_800A9D10_ger = 0x800A9D10; //
D_800A9D12_ger = 0x800A9D12; // type:u16
D_800A9D14_ger = 0x800A9D14; //
D_800B3F20_usa = 0x800A9D20; // type:u8
D_800B3F54_usa = 0x800A9D54; // type:u8
D_800B3F88_usa = 0x800A9D88; // type:u8
D_800B3F9C_usa = 0x800A9D9C; // type:u8
BGM_INIT_TABLE = 0x800A9DB0; // size:0x1B0
SFX_INIT_TABLE = 0x800A9F60; //
D_800A9F65_ger = 0x800A9F65; // type:s8
D_800AAC1C_ger = 0x800AAC1C; // type:s16
D_800AAC4C_ger = 0x800AAC4C; // type:s16

D_800B5330_usa = 0x800AB130; // size:0x240
D_800B5570_usa = 0x800AB370; // size:0x320

D_800AB690_ger = 0x800AB690; //
D_800AB6B4_ger = 0x800AB6B4; // type:s16
D_800AB6B6_ger = 0x800AB6B6; // type:s16
D_800AB6B8_ger = 0x800AB6B8; // type:s16
D_800AB6BA_ger = 0x800AB6BA; // type:s16
D_800AB6BC_ger = 0x800AB6BC; // type:s16
D_800AB6BE_ger = 0x800AB6BE; // type:s16
D_800AB6C0_ger = 0x800AB6C0; //
D_800AB7DC_ger = 0x800AB7DC; //
D_800AB80C_ger = 0x800AB80C; //
D_800AB810_ger = 0x800AB810; // type:u16
D_800AB812_ger = 0x800AB812; // type:s16
D_800AB814_ger = 0x800AB814; //
D_800AB818_ger = 0x800AB818; //
D_800B5A1C_usa = 0x800AB81C; //
D_800AB820_ger = 0x800AB820; //
D_800AB824_ger = 0x800AB824; //
D_800AB828_ger = 0x800AB828; // type:u8
D_800AB830_ger = 0x800AB830; //
D_800AB854_ger = 0x800AB854; // type:s16
D_800AB85C_ger = 0x800AB85C; //
D_800AB868_ger = 0x800AB868; //
D_800AB878_ger = 0x800AB878; //
D_800AB88C_ger = 0x800AB88C; // type:s16
D_800AB92C_ger = 0x800AB92C; // type:s16
D_800AB930_ger = 0x800AB930; // type:s16
D_800AB934_ger = 0x800AB934; // type:s16
D_800AB940_ger = 0x800AB940; //
D_800AB944_ger = 0x800AB944; // type:s16
D_800AB94C_ger = 0x800AB94C; // type:s16
D_800AB954_ger = 0x800AB954; //
D_800AB958_ger = 0x800AB958; //
D_800AB95C_ger = 0x800AB95C; //
D_800ABA08_ger = 0x800ABA08; //
D_800ABA0C_ger = 0x800ABA0C; //
D_800ABB88_ger = 0x800ABB88; //
D_800ABBBC_ger = 0x800ABBBC; //
D_800ABBDC_ger = 0x800ABBDC; //
D_800ABBFC_ger = 0x800ABBFC; //
D_800ABC1C_ger = 0x800ABC1C; //
D_800ABC3C_ger = 0x800ABC3C; //
D_800ABC5C_ger = 0x800ABC5C; //
D_800ABC7C_ger = 0x800ABC7C; //
D_800ABC9C_ger = 0x800ABC9C; //
D_800ABCBC_ger = 0x800ABCBC; //
D_800ABCDC_ger = 0x800ABCDC; //
D_800ABCFC_ger = 0x800ABCFC; //
D_800ABD1C_ger = 0x800ABD1C; //
D_800ABD3C_ger = 0x800ABD3C; // type:s8
